DATE,TEMPERATURE
574,6.725
575,11.15
575,7.25
575,4.1
575,-0.125
576,6.95
576,3.325
576,0.05
576,-4.275
577,6.875
577,2.65
577,-1.3
577,-6.075
578,6.325
578,1.8
578,-1.8
578,-6.4
579,12.475
579,7.825
579,4.05
579,-0.425
580,19.675
580,14.175
580,10.325
580,5.8
581,24.575
581,19.025
581,14.975
581,10.3
582,24.275
582,19.025
582,15.175
582,10.75
583,25.35
583,21.475
583,18.425
583,14.8
584,24.3
584,20.45
584,17.35
584,13.875
585,23.75
585,19.375
585,15.975
585,12.1
586,17.7
586,13.4
586,10.075
586,5.95
587,10.475
587,6.625
587,3.425
587,-0.825
588,6.6
588,3.025
588,-0.225
588,-4.475
589,6.05
589,1.9
589,-1.675
589,-6.25
590,4.9
590,0.375
590,-3.55
590,-8.3
591,11
591,6.475
591,2.725
591,-1.725
592,15.675
592,10.675
592,6.95
592,2.45
593,22.35
593,17.05
593,13.075
593,8.425
594,26.225
594,21.3
594,17.575
594,13.15
595,25.575
595,21.7
595,18.625
595,15.075
596,24.325
596,20.575
596,17.6
596,14.175
597,20.9
597,16.675
597,13.475
597,9.775
598,17.25
598,13
598,9.7
598,5.55
599,11.175
599,7.3
599,4.1
599,-0.125
600,5.4
600,1.75
600,-1.475
600,-5.775
601,5.775
601,1.55
601,-1.95
601,-6.7
602,6.675
602,2.075
602,-1.675
602,-6.45
603,12.65
603,7.975
603,4.175
603,-0.45
604,15.4
604,10.55
604,6.825
604,2.375
605,21.425
605,16.225
605,12.25
605,7.75
606,24.325
606,19.4
606,15.675
606,11.225
607,24.95
607,20.925
607,17.45
607,13.9
608,24.525
608,20.675
608,17.65
608,14.15
609,23.25
609,19
609,15.75
609,11.975
610,20.3
610,15.9
610,12.525
610,8.25
611,13.55
611,9.7
611,6.375
611,1.9
612,9.175
612,5.65
612,2.5
612,-1.925
613,6.55
613,2.45
613,-1.05
613,-5.65
614,9.1
614,4.65
614,0.75
614,-3.95
615,11.975
615,7.3
615,3.4
615,-1.1
616,19
616,13.95
616,10.125
616,5.65
617,22.5
617,17.2
617,13.125
617,8.425
618,25.6
618,20.7
618,16.925
618,12.475
619,24.775
619,20.825
619,17.675
619,13.975
620,24.075
620,20.3
620,17.25
620,13.675
621,22.75
621,18.525
621,15.125
621,11.35
622,18.475
622,14.225
622,10.5
622,6.35
623,12.25
623,8.3
623,4.825
623,0.475
624,7.775
624,4.175
624,0.925
624,-3.7
625,5.55
625,1.45
625,-2.025
625,-6.6
626,9.55
626,5.15
626,1.375
626,-3.35
627,15.1
627,10.325
627,6.4
627,1.525
628,18.575
628,13.475
628,9.575
628,4.75
629,23.225
629,17.95
629,14
629,9.375
630,26.175
630,21.075
630,17.325
630,12.875
631,25.925
631,22.05
631,19
631,15.475
632,24.3
632,20.375
632,17.3
632,13.775
633,22.3
633,18.075
633,14.825
633,11.075
634,18.35
634,13.8
634,10.25
634,5.875
635,12.25
635,8.275
635,5.05
635,0.675
636,9.9
636,5.85
636,2.3
636,-2.025
637,4.975
637,0.625
637,-3.05
637,-7.775
638,7.525
638,2.875
638,-0.975
638,-5.8
639,12.975
639,8.05
639,4.125
639,-0.4
640,18.425
640,13.35
640,9.675
640,5.3
641,23.425
641,17.875
641,13.8
641,9
642,26
642,20.775
642,16.9
642,12.45
643,24.925
643,20.925
643,17.725
643,14.025
644,25.05
644,21.025
644,17.975
644,14.375
645,22.875
645,18.575
645,15.25
645,11.65
646,16.25
646,12.2
646,8.85
646,4.8
647,11.875
647,8
647,4.775
647,0.525
648,7.55
648,3.225
648,-0.2
648,-4.875
649,5.95
649,1.425
649,-2.375
649,-7.225
650,9.225
650,4.65
650,0.9
650,-3.875
651,14.475
651,9.875
651,6.05
651,1.35
652,16
652,11.175
652,7.55
652,2.825
653,19.575
653,14.3
653,10.45
653,6.15
654,25.675
654,20.65
654,16.825
654,12.525
655,25.325
655,21.275
655,18
655,14.425
656,24.35
656,20.6
656,17.65
656,14.425
657,22.4
657,18.125
657,14.775
657,11.05
658,17.65
658,13.475
658,10.1
658,5.9
659,12.6
659,8.675
659,5.45
659,1.25
660,8.35
660,4.725
660,1.725
660,-2.3
661,6
661,1.25
661,-2.5
661,-7.2
662,8.35
662,3.8
662,0.05
662,-4.45
663,12.325
663,7.675
663,3.875
663,-0.425
664,18.475
664,13.525
664,9.775
664,5.35
665,25.275
665,19.975
665,15.925
665,11.275
666,25.275
666,20.35
666,16.6
666,12.275
667,24.8
667,21.225
667,18.35
667,14.875
668,23.625
668,19.825
668,16.925
668,13.775
669,23.375
669,19.075
669,15.925
669,12.2
670,17.45
670,13.175
670,9.85
670,5.825
671,11.925
671,8.125
671,4.975
671,0.825
672,7.8
672,4.15
672,0.975
672,-3.375
673,5.375
673,1.3
673,-2.15
673,-6.575
674,6
674,1.35
674,-2.725
674,-7.6
675,11.525
675,6.975
675,3.25
675,-0.875
676,15.525
676,10.6
676,6.925
676,2.625
677,19.45
677,14.15
677,10.275
677,5.875
678,24.325
678,19.375
678,15.65
678,11.4
679,25.55
679,21.5
679,18.275
679,14.6
680,23.825
680,19.9
680,16.825
680,13.275
681,22.075
681,17.725
681,14.3
681,10.3
682,17.4
682,13.1
682,9.775
682,5.475
683,11.825
683,7.975
683,4.875
683,0.625
684,7.125
684,3.5
684,0.325
684,-3.675
685,8.15
685,3.65
685,0
685,-4.7
686,7.75
686,3.25
686,-0.6
686,-5.25
687,13.7
687,8.775
687,4.95
687,0.475
688,19.95
688,14.925
688,11.075
688,6.425
689,21.65
689,16.05
689,11.9
689,7.075
690,25.4
690,20.5
690,16.725
690,12.325
691,25.8
691,21.925
691,18.75
691,15.125
692,24.425
692,20.575
692,17.5
692,13.75
693,22.25
693,18.025
693,14.775
693,10.975
694,18.15
694,13.825
694,10.375
694,6.025
695,12.55
695,8.65
695,5.4
695,0.975
696,8.775
696,5.225
696,2.15
696,-2.075
697,5.275
697,1.35
697,-2.25
697,-6.85
698,6.15
698,1.675
698,-2.075
698,-6.775
699,13.375
699,8.55
699,4.525
699,0
700,17.95
700,12.925
700,9.15
700,4.7
701,21.5
701,15.975
701,11.8
701,6.975
702,26.3
702,21.175
702,17.3
702,12.825
703,24.5
703,20.7
703,17.65
703,14.125
704,24.925
704,21.175
704,18.075
704,14.55
705,23.1
705,19.025
705,16.025
705,12.275
706,19.875
706,15.6
706,12.175
706,7.875
707,11.925
707,8.075
707,4.85
707,0.5
708,7.775
708,4.1
708,0.925
708,-3.475
709,6.1
709,1.675
709,-1.8
709,-6.325
710,10.9
710,6.375
710,2.725
710,-2.05
711,11.375
711,6.8
711,3.1
711,-1.375
712,16.225
712,11.2
712,7.325
712,2.75
713,22.25
713,16.875
713,12.7
713,7.875
714,26.1
714,21.025
714,17.25
714,12.775
715,25.375
715,21.475
715,18.3
715,14.75
716,25.325
716,21.4
716,18.4
716,14.825
717,22.85
717,18.575
717,15.275
717,11.425
718,18.25
718,14.05
718,10.625
718,6.425
719,11.65
719,7.525
719,4.225
719,-0.1
720,7.525
720,3.225
720,2.22E-16
720,-4.225
721,7
721,2.9
721,-0.65
721,-5.4
722,6.325
722,1.625
722,-2.1
722,-6.925
723,13.125
723,8.225
723,4.375
723,-0.225
724,17.85
724,13.05
724,9.225
724,4.575
725,22.35
725,17.375
725,13.35
725,8.7
726,25.775
726,20.95
726,17.2
726,12.75
727,25.375
727,21.575
727,18.525
727,15
728,24.475
728,20.675
728,17.55
728,14
729,23.55
729,19.375
729,16.05
729,12.2
730,18.3
730,14
730,10.575
730,6.15
731,11.05
731,7.275
731,4
731,-0.35
732,6.25
732,2.65
732,-0.45
732,-4.675
733,5.775
733,1.7
733,-1.85
733,-6.525
734,8.85
734,4.35
734,0.6
734,-4.1
735,12.75
735,8.325
735,4.6
735,0.075
736,18.475
736,13.5
736,9.65
736,4.9
737,21.7
737,16.325
737,12.325
737,7.65
738,25.55
738,20.575
738,16.775
738,12.25
739,25.525
739,21.575
739,18.4
739,14.675
740,24.8
740,20.925
740,17.875
740,14.15
741,21.65
741,17.525
741,14.125
741,10.25
742,17.85
742,13.6
742,10.275
742,6.175
743,11.675
743,7.75
743,4.45
743,-0.1
744,6.85
744,3.225
744,-0.025
744,-4.65
745,6.625
745,2.25
745,-1.325
745,-6.2
746,9.825
746,5.275
746,1.55
746,-3.225
747,12.55
747,8
747,4.325
747,0.025
748,17.1
748,12.45
748,8.8
748,4.325
749,20.275
749,14.975
749,11.25
749,6.675
750,26.325
750,21.375
750,17.625
750,13.2
751,26.2
751,21.925
751,18.675
751,15
752,24.6
752,20.725
752,17.5
752,13.95
753,22.325
753,18.075
753,14.775
753,10.925
754,19.325
754,15.05
754,11.65
754,7.55
755,12.825
755,8.775
755,5.35
755,1.1
756,7.55
756,3.925
756,0.925
756,-3.35
757,3.95
757,-0.1
757,-3.425
757,-8.125
758,7.05
758,2.55
758,-1.4
758,-6.275
759,14.05
759,9.325
759,5.25
759,0.7
760,18.225
760,13.1
760,8.975
760,4.475
761,20.75
761,15.425
761,11.175
761,6.425
762,24.725
762,19.8
762,16.1
762,11.65
763,24.375
763,20.325
763,17.225
763,13.625
764,24.8
764,20.925
764,17.775
764,14.275
765,22.675
765,18.425
765,15.125
765,11.225
766,17.925
766,13.55
766,10.075
766,5.95
767,11.175
767,7.475
767,4.275
767,0
768,7.075
768,3.45
768,0.25
768,-3.95
769,7.275
769,3.275
769,-0.2
769,-4.775
770,7.525
770,2.675
770,-1.2
770,-6.375
771,12.425
771,7.7
771,3.45
771,-1.05
772,15.075
772,10.05
772,6.375
772,2.1
773,20.275
773,15.025
773,11.3
773,6.675
774,25.4
774,20.425
774,16.65
774,12.25
775,24.55
775,20.525
775,17.35
775,13.75
776,23.375
776,19.425
776,16.425
776,13.025
777,22.1
777,17.825
777,14.475
777,10.7
778,18.95
778,14.65
778,11.325
778,7.125
779,13.225
779,9.3
779,6.05
779,1.825
780,6.575
780,2.9
780,-0.325
780,-4.65
781,7.05
781,3
781,-0.225
781,-4.625
782,10
782,5.475
782,1.9
782,-2.675
783,12.4
783,7.725
783,3.775
783,-0.625
784,16.6
784,11.6
784,7.75
784,3.275
785,21.45
785,16.175
785,12.125
785,7.4
786,25.4
786,20.525
786,16.925
786,12.575
787,24.75
787,20.575
787,17.4
787,13.8
788,24.6
788,20.75
788,17.625
788,14.1
789,21.2
789,16.95
789,13.7
789,9.9
790,17.175
790,12.925
790,9.6
790,5.45
791,11.125
791,7.275
791,4.125
791,-0.075
792,6.375
792,2.775
792,-0.275
792,-4.375
793,5.025
793,0.875
793,-2.675
793,-7.425
794,9.25
794,4.575
794,0.675
794,-4.075
795,11.45
795,6.8
795,2.9
795,-1.525
796,16.525
796,11.75
796,8
796,3.625
797,20.5
797,15.275
797,11.275
797,6.675
798,25.825
798,20.925
798,17.075
798,12.65
799,25.525
799,21.575
799,18.475
799,14.925
800,24
800,20.3
800,17.25
800,13.775
801,22.5
801,18.35
801,15.075
801,11.325
802,16.775
802,12.5
802,9.075
802,4.975
803,11.625
803,7.75
803,4.575
803,0.25
804,7.1
804,3.5
804,0.575
804,-3.725
805,4.2
805,0.075
805,-3.4
805,-7.825
806,5.25
806,0.7
806,-2.95
806,-7.475
807,12.6
807,8.025
807,4.275
807,-0.125
808,17.7
808,12.725
808,8.975
808,4.45
809,20
809,14.75
809,10.9
809,6.325
810,25.9
810,20.975
810,17.1
810,12.7
811,25.2
811,21.275
811,18.2
811,14.675
812,24.25
812,20.475
812,17.4
812,13.9
813,23.15
813,18.85
813,15.525
813,11.725
814,17
814,12.725
814,9.35
814,5.25
815,11.675
815,7.8
815,4.75
815,0.65
816,7
816,3.275
816,-0.2
816,-4.4
817,5.7
817,1.45
817,-2
817,-6.725
818,7.5
818,2.625
818,-1.3
818,-6.225
819,15.15
819,10.5
819,6.525
819,1.975
820,17.4
820,12.375
820,8.1
820,3.6
821,20.625
821,15.325
821,11.425
821,6.825
822,25.475
822,20.525
822,16.65
822,12.175
823,25.525
823,21.275
823,18.15
823,14.6
824,24.875
824,21.05
824,18
824,14.575
825,22.35
825,18.025
825,14.65
825,10.875
826,18.925
826,14.65
826,11.225
826,7.05
827,13.075
827,9.125
827,5.875
827,1.6
828,8.325
828,4.65
828,1.5
828,-2.775
829,6.575
829,2.55
829,-0.675
829,-5.275
830,8.075
830,3.8
830,0.2
830,-4.225
831,12.325
831,7.75
831,4.2
831,-0.3
832,19.6
832,14.675
832,10.85
832,6.325
833,23.55
833,18.275
833,14.225
833,9.55
834,25.525
834,20.6
834,16.9
834,12.475
835,25.4
835,21.225
835,18
835,14.4
836,24.85
836,21.1
836,18.2
836,14.725
837,23.1
837,18.9
837,15.625
837,11.775
838,19.05
838,14.85
838,11.425
838,7.225
839,11.875
839,8.05
839,5.1
839,0.9
840,7.95
840,4.3
840,1.225
840,-3.05
841,5.575
841,1.575
841,-1.625
841,-6.1
842,8.05
842,3.95
842,0.325
842,-4.25
843,13.125
843,8.65
843,5.25
843,0.9
844,19.65
844,14.725
844,11.15
844,6.625
845,23.1
845,17.875
845,13.7
845,9.025
846,25.25
846,20.825
846,17.25
846,12.95
847,25.025
847,21.2
847,18.1
847,14.475
848,24.35
848,20.55
848,17.6
848,14.1
849,21.55
849,17.2
849,13.875
849,10.05
850,17.825
850,13.525
850,10.5
850,6.35
851,12.825
851,8.95
851,5.825
851,1.6
852,8.6
852,5.025
852,2.325
852,-1.825
853,6.55
853,2.5
853,-0.325
853,-4.8
854,5.025
854,0.5
854,-3.45
854,-8.1
855,12.85
855,8.175
855,4.175
855,-0.3
856,16.825
856,11.9
856,8.125
856,3.675
857,21.7
857,16.4
857,12.4
857,7.825
858,25.425
858,20.525
858,16.575
858,12.175
859,24.85
859,20.575
859,17.275
859,13.575
860,23.9
860,20.025
860,16.925
860,13.425
861,21.375
861,17.25
861,13.975
861,10.275
862,16.925
862,12.7
862,9.6
862,5.525
863,12.75
863,8.925
863,5.75
863,1.65
864,7.675
864,4.35
864,1.175
864,-3.175
865,5.525
865,1.65
865,-1.925
865,-6.5
866,8.625
866,4.075
866,0.35
866,-4.125
867,11.9
867,7.2
867,3.1
867,-1.325
868,18.8
868,13.85
868,9.9
868,5.45
869,22.6
869,17.325
869,13.2
869,8.5
870,26.6
870,21.725
870,18.125
870,13.775
871,24.95
871,21.325
871,18.3
871,14.825
872,23.75
872,20.15
872,17.325
872,14.05
873,23.25
873,19.05
873,15.775
873,12.075
874,17.65
874,13.4
874,10.025
874,5.925
875,12.25
875,8.45
875,5.325
875,1.25
876,6.65
876,3.175
876,0.125
876,-4
877,5.95
877,1.95
877,-1.55
877,-6.1
878,6.05
878,1.175
878,-2.8
878,-7.775
879,14.3
879,9.525
879,5.675
879,0.75
880,19.275
880,14.425
880,10.75
880,6.375
881,22
881,16.8
881,12.825
881,8.175
882,24.15
882,19.325
882,15.65
882,11.3
883,24.925
883,20.875
883,17.825
883,14.275
884,24.7
884,20.55
884,17.4
884,13.775
885,22.15
885,17.775
885,14.45
885,10.725
886,17.1
886,12.8
886,9.425
886,5.3
887,11.1
887,7.375
887,4.325
887,0.325
888,5.65
888,1.825
888,-1.625
888,-6.025
889,4.95
889,0.4
889,-3.35
889,-8.175
890,5.475
890,0.85
890,-2.9
890,-7.3
891,10.975
891,6.325
891,2.6
891,-1.675
892,17.075
892,12.15
892,8.525
892,4.2
893,21.7
893,16.225
893,12.2
893,7.575
894,24.225
894,19.425
894,15.8
894,11.55
895,23.625
895,19.85
895,16.875
895,13.4
896,24.1
896,20.4
896,17.575
896,14.175
897,21.975
897,17.825
897,14.6
897,10.95
898,18.425
898,14.15
898,10.825
898,6.725
899,10.575
899,6.7
899,3.5
899,-0.625
900,7.725
900,3.925
900,0.575
900,-4.075
901,6.625
901,2.45
901,-1.275
901,-5.825
902,7.25
902,2.6
902,-1.15
902,-5.975
903,11.175
903,6.5
903,2.6
903,-1.9
904,17.15
904,12.2
904,8.425
904,4.025
905,22.025
905,16.825
905,12.925
905,8.425
906,23.9
906,19.025
906,15.35
906,11.075
907,25.35
907,21.6
907,18.6
907,15.125
908,22.9
908,19.35
908,16.525
908,13.15
909,21.525
909,17.3
909,14.225
909,10.7
910,18.175
910,13.825
910,10.5
910,6.4
911,12.375
911,8.425
911,5.025
911,0.425
912,7.425
912,3.85
912,0.975
912,-3.3
913,5.5
913,1.5
913,-2.125
913,-6.925
914,7.45
914,2.775
914,-1.075
914,-5.8
915,14.775
915,10.125
915,6.4
915,1.85
916,18.05
916,13.2
916,9.825
916,5.375
917,20.6
917,15.375
917,11.5
917,6.925
918,24.725
918,19.925
918,16.45
918,12.075
919,25.3
919,21.475
919,18.45
919,14.875
920,24.2
920,20.4
920,17.425
920,13.975
921,22.1
921,18.05
921,14.825
921,11.075
922,19
922,14.6
922,11.225
922,7.1
923,13.725
923,9.625
923,6.225
923,2.1
924,8.2
924,4.275
924,0.875
924,-3.225
925,5.025
925,0.875
925,-3.075
925,-7.675
926,7.4
926,2.7
926,-1.3
926,-6.5
927,10.65
927,6
927,2.1
927,-2.3
928,17.925
928,13
928,9.2
928,4.775
929,24.525
929,19.25
929,15.125
929,10.475
930,26.575
930,21.725
930,18
930,13.575
931,24.225
931,20.625
931,17.7
931,14.275
932,24.325
932,20.575
932,17.75
932,14.325
933,22.325
933,18.15
933,14.95
933,11.25
934,18.25
934,13.975
934,10.675
934,6.6
935,11.6
935,7.875
935,4.55
935,0.375
936,8.125
936,4.55
936,1.175
936,-3.025
937,6.225
937,2.35
937,-1.075
937,-5.55
938,7.35
938,2.9
938,-0.575
938,-4.85
939,10.8
939,6.275
939,2.8
939,-1.65
940,19.375
940,14.425
940,10.7
940,6.175
941,19.825
941,14.55
941,10.55
941,5.875
942,25.425
942,20.45
942,16.7
942,12.375
943,25.65
943,21.75
943,18.6
943,15.05
944,24.25
944,20.5
944,17.5
944,14
945,21.375
945,17.2
945,14.075
945,10.4
946,18.625
946,14.4
946,11.25
946,7.175
947,12.7
947,8.8
947,5.475
947,1.225
948,8.025
948,4.725
948,1.55
948,-2.625
949,5.7
949,1.75
949,-1.425
949,-5.875
950,7.775
950,3.45
950,-0.375
950,-5.075
951,11.325
951,6.75
951,2.975
951,-1.45
952,19.45
952,14.45
952,10.675
952,6.175
953,23.775
953,18.075
953,14.075
953,9.525
954,25.85
954,21.075
954,17.35
954,12.875
955,25.2
955,21.475
955,18.45
955,14.95
956,24.15
956,20.275
956,17.275
956,13.825
957,21.875
957,17.7
957,14.45
957,10.65
958,18.15
958,14
958,10.675
958,6.6
959,12.425
959,8.75
959,5.65
959,1.65
960,7.85
960,4.275
960,1.25
960,-2.825
961,6.325
961,2.35
961,-0.875
961,-5.375
962,8.375
962,3.925
962,0.1
962,-4.575
963,12.05
963,7.475
963,4
963,-0.375
964,18.45
964,13.5
964,9.775
964,5.3
965,22.925
965,17.675
965,13.9
965,9.275
966,25.175
966,20.275
966,16.4
966,11.975
967,24.55
967,20.7
967,17.65
967,14.05
968,24.15
968,20.3
968,17.15
968,13.625
969,22.2
969,17.85
969,14.525
969,10.625
970,16.875
970,12.6
970,9.125
970,4.95
971,11.15
971,7.375
971,4.275
971,0.075
972,7.15
972,3.625
972,0.475
972,-3.8
973,6.65
973,2.575
973,-0.875
973,-5.375
974,5.625
974,1.075
974,-2.65
974,-7.15
975,9.975
975,5.375
975,1.95
975,-2.325
976,17.15
976,12.3
976,8.9
976,4.425
977,19.85
977,14.725
977,11.25
977,6.725
978,24.725
978,19.9
978,16.175
978,11.75
979,25.575
979,21.475
979,18.3
979,14.775
980,24.2
980,20.4
980,17.45
980,14.025
981,21.55
981,17.175
981,13.875
981,10.1
982,17.775
982,13.525
982,10.025
982,5.95
983,11.925
983,8.05
983,4.775
983,0.525
984,7.175
984,3.475
984,0
984,-4.25
985,5.875
985,1.825
985,-1.8
985,-6.375
986,6.95
986,2.35
986,-1.175
986,-5.6
987,10.2
987,5.55
987,1.85
987,-2.625
988,15
988,10.125
988,6.825
988,2.475
989,20.65
989,15.375
989,11.675
989,7.125
990,23.975
990,19.1
990,15.25
990,10.875
991,24.475
991,20.25
991,17.225
991,13.7
992,24.25
992,20.55
992,17.95
992,14.6
993,22.825
993,18.45
993,15.3
993,11.575
994,17.225
994,13
994,9.825
994,5.725
995,12.15
995,8.4
995,5.475
995,1.325
996,7.55
996,3.975
996,1.075
996,-3.175
997,5.525
997,1.6
997,-1.325
997,-5.825
998,6
998,1.6
998,-2.125
998,-6.85
999,14.45
999,9.625
999,5.875
999,1.275
1000,17.85
1000,12.85
1000,9.075
1000,4.55
1001,24
1001,18.325
1001,14.275
1001,9.45
1002,27.05
1002,22.175
1002,18.5
1002,13.975
1003,24.35
1003,20.675
1003,17.7
1003,14.2
1004,24.425
1004,20.675
1004,17.8
1004,14.55
1005,20.8
1005,16.6
1005,13.35
1005,9.675
1006,17.15
1006,12.925
1006,9.625
1006,5.425
1007,11.575
1007,7.75
1007,4.75
1007,0.6
1008,7.325
1008,3.55
1008,0.15
1008,-4.325
1009,5.925
1009,1.875
1009,-1.825
1009,-6.45
1010,9.275
1010,4.425
1010,0.825
1010,-3.725
1011,14.45
1011,9.8
1011,6.2
1011,1.65
1012,18.15
1012,13.25
1012,9.8
1012,5.4
1013,22.25
1013,16.975
1013,13.025
1013,8.325
1014,25.275
1014,20.375
1014,16.6
1014,12.225
1015,24.875
1015,21.15
1015,18.275
1015,14.875
1016,24.35
1016,20.525
1016,17.725
1016,14.275
1017,22.65
1017,18.475
1017,15.25
1017,11.325
1018,17
1018,12.725
1018,9.5
1018,5.475
1019,12.275
1019,8.4
1019,5.2
1019,1
1020,7.975
1020,4.35
1020,1.15
1020,-3.025
1021,4.6
1021,0.525
1021,-2.775
1021,-7.05
1022,7.475
1022,3.075
1022,-0.525
1022,-5
1023,11.175
1023,6.55
1023,2.9
1023,-1.525
1024,17.025
1024,12.075
1024,8.325
1024,3.875
1025,20.35
1025,15.075
1025,11.2
1025,6.6
1026,24.725
1026,19.825
1026,16.025
1026,11.625
1027,24.175
1027,20.475
1027,17.6
1027,14.1
1028,23.7
1028,19.9
1028,17.025
1028,13.6
1029,21.9
1029,17.675
1029,14.575
1029,10.825
1030,18.075
1030,13.925
1030,10.675
1030,6.575
1031,12.425
1031,8.6
1031,5.45
1031,1.05
1032,6.225
1032,2.5
1032,-0.575
1032,-4.5
1033,7.075
1033,2.3
1033,-1.05
1033,-5.45
1034,9.2
1034,4.525
1034,0.925
1034,-3.725
1035,12.875
1035,8.275
1035,4.725
1035,0.325
1036,18.1
1036,13.125
1036,9.175
1036,4.7
1037,18.675
1037,13.425
1037,9.725
1037,5.1
1038,24.125
1038,19.2
1038,15.425
1038,11
1039,25.45
1039,21.075
1039,17.85
1039,14.125
1040,25.05
1040,21.25
1040,18.075
1040,14.575
1041,23.6
1041,19.1
1041,15.875
1041,12.15
1042,18.025
1042,13.7
1042,10.225
1042,6.025
1043,12.8
1043,8.925
1043,5.85
1043,1.625
1044,8.05
1044,4.6
1044,1.825
1044,-2.35
1045,7.9
1045,3.825
1045,0.2
1045,-4.3
1046,9.475
1046,4.775
1046,0.975
1046,-3.725
1047,12
1047,7.35
1047,3.625
1047,-0.9
1048,19.475
1048,14.475
1048,10.425
1048,5.9
1049,23.875
1049,18.575
1049,14.4
1049,9.65
1050,25.075
1050,20.3
1050,16.625
1050,12.175
1051,25.225
1051,21.4
1051,18.45
1051,14.9
1052,23.725
1052,19.9
1052,16.925
1052,13.45
1053,22.3
1053,18.05
1053,14.9
1053,11.2
1054,17.6
1054,13.35
1054,9.9
1054,5.775
1055,12.775
1055,9.125
1055,5.975
1055,1.725
1056,8.375
1056,4.825
1056,1.8
1056,-2.425
1057,5.275
1057,1.075
1057,-2.75
1057,-6.825
1058,6.9
1058,2.175
1058,-1.55
1058,-6.1
1059,11.85
1059,7.225
1059,3.75
1059,-0.725
1060,16.2
1060,11.225
1060,7.325
1060,2.875
1061,21.35
1061,16.05
1061,12.075
1061,7.425
1062,24.175
1062,19.225
1062,15.425
1062,11.025
1063,24.25
1063,20.175
1063,17.1
1063,13.5
1064,23.05
1064,19.225
1064,16.275
1064,12.7
1065,22.125
1065,17.85
1065,14.625
1065,10.775
1066,17.95
1066,13.725
1066,10.5
1066,6.4
1067,12
1067,7.9
1067,4.7
1067,0.4
1068,8.075
1068,4.5
1068,1.325
1068,-2.85
1069,8.175
1069,4.1
1069,0.575
1069,-4.075
1070,8.1
1070,3.6
1070,-0.1
1070,-4.7
1071,11.175
1071,6.575
1071,2.95
1071,-1.45
1072,17
1072,12.05
1072,8.275
1072,3.8
1073,23.8
1073,18.525
1073,14.6
1073,9.775
1074,25.725
1074,20.825
1074,17.225
1074,12.825
1075,25.25
1075,21.4
1075,18.2
1075,14.325
1076,24.25
1076,20.45
1076,17.575
1076,14.125
1077,23.15
1077,19
1077,15.75
1077,11.85
1078,17.375
1078,13.1
1078,9.8
1078,5.625
1079,13
1079,9.15
1079,6.05
1079,1.85
1080,7.8
1080,4.175
1080,1
1080,-3.3
1081,5.15
1081,0.95
1081,-2.55
1081,-6.825
1082,7.175
1082,2.6
1082,-1.15
1082,-5.8
1083,12.125
1083,7.475
1083,3.675
1083,-0.725
1084,16.25
1084,11.3
1084,7.55
1084,3.1
1085,20.525
1085,15.15
1085,11.15
1085,6.625
1086,25.025
1086,20.125
1086,16.4
1086,11.9
1087,25.8
1087,21.8
1087,18.625
1087,14.75
1088,24.2
1088,20.4
1088,17.35
1088,13.575
1089,22.45
1089,18.225
1089,14.975
1089,11.225
1090,16.975
1090,12.75
1090,9.375
1090,5.175
1091,11.95
1091,8.1
1091,4.925
1091,0.6
1092,8.625
1092,5.025
1092,1.9
1092,-2.3
1093,6.7
1093,2.6
1093,-0.925
1093,-5.75
1094,7.25
1094,2.6
1094,-1.1
1094,-5.4
1095,11.55
1095,6.9
1095,3
1095,-1.7
1096,16.125
1096,11.45
1096,7.875
1096,3.65
1097,20.25
1097,14.9
1097,10.9
1097,6.225
1098,24.625
1098,19.55
1098,15.8
1098,11.275
1099,24.25
1099,20.275
1099,17.3
1099,13.875
1100,23.675
1100,19.9
1100,16.825
1100,13.25
1101,21.25
1101,17.05
1101,13.775
1101,10
1102,17.75
1102,13.45
1102,10
1102,5.725
1103,12.175
1103,8.4
1103,5.15
1103,0.975
1104,8.875
1104,5.375
1104,2.1
1104,-2.025
1105,5.05
1105,1
1105,-2.525
1105,-7.125
1106,10.125
1106,5.6
1106,1.9
1106,-2.7
1107,10.75
1107,6.175
1107,2.55
1107,-1.7
1108,17.725
1108,12.975
1108,9.25
1108,4.925
1109,23.075
1109,17.725
1109,13.475
1109,8.275
1110,25.05
1110,20.175
1110,16.375
1110,11.9
1111,24
1111,20.1
1111,16.95
1111,13.175
1112,24.7
1112,20.8
1112,17.575
1112,13.7
1113,22.15
1113,17.9
1113,14.7
1113,10.95
1114,17.6
1114,13.3
1114,9.85
1114,5.525
1115,13.025
1115,9.15
1115,5.85
1115,1.35
1116,8.45
1116,4.875
1116,1.725
1116,-2.575
1117,6.925
1117,2.825
1117,-0.725
1117,-5.275
1118,7.225
1118,2.675
1118,-0.975
1118,-5.425
1119,13.9
1119,9.2
1119,5.25
1119,0.55
1120,16.35
1120,11.425
1120,7.65
1120,3.1
1121,22.25
1121,16.9
1121,12.825
1121,8.05
1122,25.7
1122,20.8
1122,17.05
1122,12.6
1123,24.725
1123,20.925
1123,17.95
1123,14.6
1124,24.075
1124,20.325
1124,17.4
1124,14.075
1125,21
1125,16.75
1125,13.425
1125,9.6
1126,16.725
1126,12.5
1126,9.125
1126,4.95
1127,12.7
1127,9.15
1127,6
1127,2
1128,7.725
1128,4.1
1128,0.925
1128,-3.2
1129,4.975
1129,0.7
1129,-2.975
1129,-7.525
