DATE,TOTAL PRECIPITATION
141,62.5
142,8.3
142,7.8
142,9.4
142,11.5
143,51.9
143,46
143,28.2
143,19
144,95
144,119
144,137.2
144,125.6
145,183.9
145,232.1
145,281.4
145,261.9
146,358.5
146,339.3
146,271.7
146,207.6
147,354.2
147,360.6
147,306.8
147,241.7
148,214.6
148,312
148,401.3
148,402.7
149,338.7
149,335
149,204.5
149,127.1
150,262.6
150,225.3
150,176
150,120
151,489.9
151,376.3
151,259.7
151,145.5
152,845.5
152,699
152,552.3
152,346.2
153,171.9
153,172.6
153,175.1
153,127.4
154,39.3
154,51.5
154,64.4
154,59.2
155,28
155,26
155,25.2
155,28.3
156,136.2
156,118.8
156,81.7
156,59
157,182.9
157,214.8
157,219.7
157,187
158,351.4
158,372.2
158,354.8
158,289.8
159,165.3
159,174.1
159,177.7
159,159
160,315.6
160,300.5
160,196.8
160,137.6
161,183.8
161,195.2
161,168.5
161,139.3
162,170.2
162,135.4
162,93.1
162,60.3
163,826.8
163,611
163,396.8
163,217.4
164,664.1
164,592.6
164,535.8
164,351.3
165,549.2
165,427.5
165,299.2
165,179.8
166,397.5
166,407.5
166,352.4
166,273.9
167,111.3
167,138.9
167,146.1
167,139.4
168,156.7
168,154.8
168,132.3
168,105
169,174.1
169,129
169,69.6
169,44.9
170,463.5
170,464.3
170,393.5
170,298.5
171,222.8
171,206.6
171,153
171,113.7
172,192.4
172,224.2
172,244.6
172,243.5
173,40.3
173,49.8
173,57.9
173,55.8
174,213
174,209.3
174,191.7
174,141.6
175,347.6
175,308.4
175,292.9
175,209.4
176,547.4
176,460.4
176,400.1
176,273
177,343.2
177,257.9
177,179.5
177,110.8
178,238.7
178,288.5
178,287.9
178,221.8
179,1.4
179,0.4
179,0.6
179,4.4
180,36.3
180,28
180,16.2
180,10.6
181,68.9
181,84
181,102.6
181,94.2
182,247.9
182,287.7
182,315.2
182,268.2
183,94.5
183,114.4
183,132.5
183,119.6
184,107.8
184,131.5
184,145.5
184,136.7
185,90.1
185,116.1
185,133.9
185,127.7
186,176
186,146.8
186,119.4
186,86.9
187,1050.1
187,755.3
187,473
187,253.2
188,812
188,612
188,471.5
188,301.2
189,274.4
189,224.4
189,182.9
189,134.9
190,92.5
190,74.2
190,33.9
190,13.6
191,3.7
191,2.7
191,1.6
191,1.5
192,5.7
192,3.7
192,3.9
192,6.8
193,115.9
193,130.7
193,147.2
193,130.2
194,51.7
194,38.9
194,32
194,32.9
195,127.7
195,114.3
195,96.3
195,81.5
196,434.4
196,391.6
196,214.1
196,118.6
197,147.4
197,134.7
197,86
197,60.6
198,559.3
198,559.4
198,526.1
198,381.9
199,538.7
199,388.4
199,272.5
199,166.3
200,1553.7
200,1347.9
200,1148.1
200,750.6
201,790.3
201,562
201,379.1
201,237.3
202,280.9
202,290.8
202,264.9
202,209.1
203,1.4
203,0.4
203,0.3
203,1.1
204,86
204,98.5
204,112.1
204,105.8
205,45.1
205,40.9
205,38.6
205,35.3
206,62.9
206,61.7
206,64
206,58.4
207,433.4
207,422.4
207,334.8
207,254.9
208,522.2
208,536.1
208,406.2
208,308.8
209,10.1
209,5.8
209,3.7
209,5
210,232.2
210,190.4
210,136.2
210,89.6
211,453.5
211,369.4
211,323.9
211,225.4
212,475.7
212,315.3
212,200
212,119.6
213,154.4
213,160
213,163.3
213,121.5
214,27.2
214,28.8
214,35.2
214,34.6
215,69.8
215,98.3
215,122.4
215,127.5
216,144.6
216,171.5
216,195.4
216,183.9
217,513
217,507.4
217,430.2
217,349.1
218,205.3
218,220.2
218,213.7
218,179.5
219,272.2
219,361.8
219,434
219,403
220,155.3
220,155.3
220,123.7
220,99.8
221,104.5
221,104.3
221,82.7
221,66.9
222,61
222,43
222,33.9
222,27.4
223,749.1
223,472.8
223,231.8
223,109.6
224,542.3
224,381.5
224,263
224,162.3
225,184.4
225,187.2
225,190.6
225,142.9
226,15.9
226,20.9
226,28
226,27.7
227,15.2
227,11.2
227,4.9
227,2.9
228,166.7
228,153.7
228,119.4
228,92.4
229,321.9
229,368.3
229,386
229,337
230,210.2
230,220.6
230,208.8
230,174.2
231,296.7
231,338.4
231,372.7
231,340
232,232.1
232,334.9
232,427.3
232,423.2
233,154.1
233,160.3
233,144
233,127.6
234,133.6
234,119.7
234,112.8
234,90.7
235,298.8
235,165.2
235,82
235,48.8
236,394.4
236,285.3
236,187.8
236,108.9
237,423.4
237,438.5
237,453.8
237,339.7
238,20.2
238,21.1
238,25.3
238,24.7
239,27
239,48.5
239,71
239,78.5
240,16.2
240,13.5
240,14.1
240,14.8
241,187.1
241,172.2
241,172.5
241,158.7
242,73.8
242,68.3
242,71.5
242,67.1
243,135.5
243,212.1
243,295.1
243,288.7
244,139.8
244,208.4
244,272.3
244,274.8
245,140.9
245,214.5
245,273.2
245,268.1
246,375
246,401.8
246,412.5
246,325.3
247,596.9
247,441.4
247,293.4
247,169
248,1001.8
248,820.6
248,696.4
248,474.4
249,266.2
249,212.2
249,166
249,111.5
250,187.3
250,212
250,235
250,211.8
251,5.8
251,6.2
251,7.9
251,9.1
252,241.6
252,278.8
252,304.2
252,281.2
253,217.6
253,210.9
253,197.9
253,170.9
254,267.4
254,367.8
254,450.5
254,414.7
255,162.5
255,204.7
255,240.8
255,222.4
256,134.7
256,161.2
256,176.7
256,167.6
257,148.2
257,233.7
257,310.9
257,313.2
258,235.1
258,220.2
258,186.8
258,134.1
259,314.3
259,217.7
259,153.4
259,100.1
260,448.3
260,312.2
260,219.6
260,141.8
261,850.5
261,713.1
261,541.8
261,343
262,39.8
262,46.6
262,57.2
262,54.7
263,1.4
263,0.4
263,0.3
263,1.1
264,244.3
264,237.6
264,177
264,124.9
265,378.8
265,418.8
265,425
265,366.8
266,440.9
266,460.3
266,427.3
266,355
267,180.4
267,219.8
267,254.4
267,235.5
268,264.9
268,306.2
268,241.2
268,169.2
269,255.5
269,295.6
269,301
269,276.4
270,98.3
270,100.1
270,105.3
270,87.7
271,1217.6
271,976.5
271,784.2
271,517.1
272,1154.1
272,910.1
272,729.8
272,482.6
273,84.8
273,76.5
273,74.7
273,56.9
274,122.3
274,141
274,152.8
274,135.4
275,24.9
275,17.3
275,6.8
275,4.7
276,237.6
276,207.8
276,124.1
276,70.5
277,390.3
277,407.1
277,368.9
277,294.4
278,481.6
278,529.5
278,507.1
278,407.2
279,165.9
279,207.9
279,244.5
279,229.3
280,152.6
280,189.3
280,228.5
280,226.4
281,236.7
281,288.3
281,294.9
281,272.6
282,18.9
282,13.7
282,12.6
282,11.2
283,799.1
283,569.9
283,365.3
283,208
284,360.6
284,252.3
284,192.6
284,130.4
285,582.2
285,505.1
285,439.4
285,309.6
286,12.7
286,9.2
286,7.4
286,7
287,24.1
287,34.5
287,45.7
287,48.2
288,352.5
288,361.8
288,280.5
288,205
289,198
289,220.1
289,243.7
289,228.7
290,108
290,114.4
290,126.7
290,118.5
291,65.3
291,64.7
291,63.1
291,61
292,105.8
292,120.8
292,136.2
292,136.7
293,221
293,250.5
293,250.7
293,227.3
294,420.5
294,331.6
294,187.7
294,92.4
295,771.4
295,551.6
295,371
295,219.9
296,903.1
296,750.6
296,640
296,428.7
297,161.8
297,148
297,146.6
297,110.3
298,63.9
298,59.9
298,51.4
298,42.6
299,120.4
299,120.4
299,80
299,52.2
300,2.9
300,0.8
300,0.7
300,1.7
301,183.3
301,206.4
301,215.8
301,186.2
302,108.5
302,104.6
302,106.5
302,98.3
303,384.1
303,353.4
303,250.3
303,187.6
304,222.3
304,249.7
304,239.7
304,212.2
305,229.9
305,248.6
305,246.6
305,229.3
306,200.9
306,222.5
306,248.4
306,205.7
307,507.3
307,341.3
307,221.1
307,136.2
308,925.1
308,613
308,344.2
308,176.8
309,464.3
309,426.7
309,407.5
309,297.8
310,6.8
310,4.8
310,4.2
310,4.6
311,15.9
311,11.7
311,6.4
311,5.9
312,100.2
312,111.9
312,106.5
312,88
313,106
313,132.6
313,170.4
313,170.2
314,241.5
314,221.3
314,184.1
314,152.8
315,225.2
315,282.4
315,326.1
315,317.4
316,114.4
316,116.6
316,94.3
316,85.2
317,125.6
317,141.4
317,140.8
317,139.4
318,188.9
318,219.8
318,242
318,196.6
319,551.1
319,361.5
319,223.7
319,130.9
320,702.9
320,566.6
320,459.6
320,297
321,215.4
321,190.1
321,173.8
321,129.4
322,40.4
322,30.2
322,18.8
322,15.6
323,13
323,9.3
323,5.2
323,7.3
324,266
324,256.2
324,178.1
324,121.6
325,163.2
325,144.6
325,124.7
325,105.6
326,304.3
326,293.5
326,277.1
326,241.1
327,160.8
327,183.1
327,201.2
327,184.5
328,250.4
328,270.4
328,240.4
328,202.7
329,46.1
329,46.1
329,37.9
329,31.4
330,109.8
330,91.9
330,66.3
330,63.7
331,379.1
331,263.8
331,169.7
331,106.7
332,687.9
332,517.3
332,402.5
332,268.6
333,984.6
333,926.1
333,865
333,606.1
334,5.4
334,2.4
334,1.1
334,1.5
335,105.2
335,101.4
335,85.2
335,91.5
336,177.7
336,156.2
336,116.7
336,89.9
337,155.5
337,161.9
337,176.6
337,164.1
338,115.5
338,150.5
338,187.4
338,176.4
339,40.7
339,36
339,37.2
339,36.9
340,96.2
340,103.1
340,98
340,88.8
341,68.4
341,83
341,100.8
341,102.4
342,379.8
342,328.6
342,221.7
342,128.3
343,869.9
343,675.7
343,541.2
343,359.6
344,1475.2
344,1248.3
344,1061.4
344,711
345,115.8
345,84.7
345,70.2
345,50.8
346,132.5
346,152.9
346,183.8
346,169.6
347,2.7
347,1.8
347,3
347,18
348,322.8
348,289.4
348,169.1
348,87.9
349,325.8
349,349
349,373.3
349,362.7
350,146
350,138.5
350,131.5
350,138.3
351,97.1
351,97.9
351,110
351,119
352,386.6
352,416.7
352,354.2
352,303.1
353,121.8
353,145.1
353,162.4
353,168
354,233.1
354,223.4
354,212.8
354,168.2
355,978.4
355,747
355,552.1
355,350
356,349.6
356,278.8
356,230.3
356,188.3
357,321.7
357,239.5
357,189.4
357,137.4
358,63.3
358,65.6
358,76.8
358,73.2
359,4.5
359,2.7
359,1.6
359,2.1
360,61
360,46.6
360,30.1
360,24.2
361,285
361,329.8
361,337.8
361,282.7
362,253.5
362,262.1
362,246.5
362,205.4
363,120.5
363,107.7
363,73.3
363,63.3
364,234
364,332.3
364,395.2
364,384.2
365,250.3
365,316.6
365,350.6
365,335
366,139.4
366,173.6
366,195.1
366,162.6
367,1328.4
367,1082.1
367,884.1
367,604.3
368,699.3
368,472
368,278.4
368,155.2
369,274
369,228.4
369,175.6
369,115.5
370,148.5
370,159.1
370,138.8
370,103.9
371,15.2
371,22.4
371,30.3
371,36.6
372,14.5
372,20.3
372,27.8
372,31.2
373,285.7
373,293.5
373,287.5
373,244.3
374,106.3
374,113.2
374,125.1
374,111.7
375,178.1
375,198
375,200.3
375,168.9
376,112.8
376,139.5
376,145.5
376,133.3
377,107.7
377,115.3
377,118.9
377,110.8
378,365.8
378,388.7
378,396.2
378,312.9
379,860.6
379,627.6
379,480
379,297.2
380,384.6
380,275.5
380,204.6
380,131.8
381,100.8
381,56.3
381,25.6
381,16.4
382,44.9
382,50.4
382,55.4
382,55
383,2.2
383,1.2
383,0.8
383,1.9
384,221.2
384,187.7
384,104.6
384,58.6
385,131.2
385,152.2
385,172.1
385,160.3
386,155.2
386,145
386,137.8
386,116.6
387,304.6
387,344.4
387,358.2
387,323.7
388,191.1
388,212.1
388,192.2
388,161.6
389,72.8
389,65.1
389,52.3
389,45.7
390,301.4
390,263.6
390,224.4
390,165.8
391,723.8
391,544.4
391,438.2
391,293.3
392,1262.9
392,994.9
392,767.1
392,491.2
393,425.2
393,329.1
393,233.9
393,149.3
394,77.7
394,83.5
394,94.2
394,85
395,66.7
395,76.7
395,64.3
395,49.6
396,11.7
396,11.6
396,16.3
396,33.9
397,273.3
397,297.2
397,311
397,278.2
398,120.1
398,165.3
398,217.9
398,231.7
399,263.3
399,234.1
399,164.4
399,120.5
400,111.2
400,157.8
400,205.6
400,212.6
401,91.1
401,124.4
401,156.5
401,158.7
402,180.7
402,165.1
402,135
402,94.5
403,589.4
403,436.7
403,302.1
403,178.5
404,850.4
404,762.5
404,648.8
404,417.2
405,117.2
405,125.4
405,132.9
405,99.3
406,19.6
406,32.5
406,46.2
406,45.1
407,6.3
407,8.1
407,10.2
407,12.9
408,148.1
408,156.3
408,156.4
408,140.5
409,539.5
409,546
409,463.8
409,345.5
410,384.9
410,375
410,286
410,202.4
411,215.3
411,264
411,300.9
411,267.4
412,275.3
412,255.8
412,205.6
412,170.7
413,117.5
413,162.3
413,192.6
413,189.9
414,144.5
414,159.8
414,189.5
414,171.9
415,418.8
415,293.7
415,241.8
415,184.3
416,659.1
416,454.1
416,320.2
416,198.6
417,308.7
417,286.1
417,260.9
417,180.2
418,79.4
418,110.4
418,146.2
418,136.7
419,140.8
419,145.4
419,132
419,125.9
420,65
420,55.9
420,47
420,42.4
421,91.6
421,111.8
421,135.2
421,127.5
422,437.7
422,463
422,392.8
422,283.5
423,401.8
423,502.7
423,536.2
423,479.2
424,237.1
424,284.9
424,276.9
424,224.1
425,48.4
425,46.2
425,70.2
425,91.1
426,588
426,519.7
426,368.7
426,169.1
427,714.3
427,577.1
427,444
427,272.1
428,393
428,269.8
428,167.5
428,94.1
429,188.3
429,138.1
429,90.1
429,71.5
430,140.9
430,149.7
430,123.3
430,85.6
431,48
431,67.3
431,86.3
431,92.7
432,172.8
432,168.3
432,141.4
432,119.3
433,111.5
433,119.5
433,131.8
433,161.7
434,698.8
434,681.4
434,472.1
434,245.5
435,203.4
435,244.1
435,250.7
435,225
436,413.8
436,466.4
436,414.2
436,333.5
437,105.7
437,121.4
437,131.6
437,139.3
438,151.1
438,121.9
438,90.1
438,58.3
439,1144.3
439,906.7
439,603.4
439,335.1
440,130.5
440,65
440,28.5
440,13.5
441,255.5
441,205.5
441,171
441,194
442,154
442,190.6
442,213.9
442,195.9
443,9.4
443,10
443,15.9
443,25.7
444,191
444,187.5
444,155.1
444,99.6
445,468.9
445,457.9
445,412
445,347.5
446,260
446,242.2
446,208.9
446,179.7
447,148.2
447,192
447,236.7
447,226.1
448,186.2
448,238.9
448,260.7
448,244.5
449,35.7
449,41
449,52
449,58.3
450,500.3
450,429.1
450,318.8
450,212.1
451,309.7
451,238.9
451,323.7
451,339.8
452,521.1
452,419
452,350.3
452,229.7
453,44.3
453,34.2
453,34.2
453,59.4
454,118.5
454,133.1
454,131
454,86.7
455,5.9
455,3.3
455,1.7
455,3.9
456,33.3
456,38.8
456,57.5
456,67
457,182.8
457,214.3
457,259.7
457,260.6
458,531.3
458,578.5
458,525.6
458,376.8
459,414.2
459,454
459,426.9
459,335.9
460,139.6
460,166.1
460,172.6
460,162.5
461,50.5
461,63.8
461,85.5
461,98.2
462,225.2
462,185.8
462,137.7
462,73.4
463,514.2
463,394.8
463,335.2
463,245.2
464,298.3
464,224.1
464,212.8
464,166.7
465,174.1
465,133.4
465,93.5
465,40.9
466,91.1
466,114
466,131.4
466,136.3
467,1.4
467,0.6
467,4.4
467,15.4
468,2.9
468,0.8
468,1.3
468,4.7
469,337.1
469,359.7
469,311
469,194.3
470,202.8
470,179.1
470,123
470,82.7
471,216.9
471,263.2
471,299.9
471,253.2
472,179.1
472,223.7
472,260.3
472,248.1
473,100.9
473,136.7
473,185.4
473,199.4
474,565.7
474,554.8
474,494.9
474,353.2
475,337.4
475,202
475,112.5
475,100
476,776.6
476,616.4
476,498.1
476,318.9
477,293
477,250.9
477,237.4
477,200.6
478,23.9
478,35.1
478,56.1
478,59.2
479,14.6
479,17.9
479,23.8
479,28.9
480,24
480,21.3
480,33.6
480,53.7
481,268.3
481,257.5
481,215
481,174.1
482,150.4
482,165.8
482,178.5
482,160.8
483,234.5
483,301.1
483,341.9
483,300.9
484,163.8
484,243.3
484,304.3
484,302.7
485,163.8
485,183.1
485,166.3
485,143.1
486,208.2
486,159.1
486,95.2
486,64.8
487,702.9
487,541.8
487,423.2
487,265.9
488,330.4
488,200.5
488,122.5
488,72.4
489,607
489,538
489,461.2
489,313.8
490,43.1
490,32.1
490,21.7
490,18.4
491,37.5
491,48
491,58.6
491,60.8
492,134.6
492,146.6
492,149.9
492,142.2
493,298.7
493,326.7
493,310
493,258.6
494,533
494,576.3
494,569.4
494,488.9
495,167.3
495,179.7
495,163
495,144.9
496,340
496,398.3
496,345.3
496,269.3
497,202
497,245.1
497,243.3
497,247
498,251.3
498,258
498,267.3
498,230.5
499,765.2
499,602.7
499,467.6
499,300.9
500,934.3
500,658.8
500,408.9
500,233.3
501,312
501,220.1
501,129.2
501,77.6
502,63
502,77.7
502,97.5
502,89.9
503,23.3
503,30.8
503,39.9
503,48.1
504,238.4
504,216.6
504,145.1
504,88.3
505,314.7
505,292.6
505,243.8
505,193.7
506,45.9
506,47.7
506,57.9
506,61.7
507,159.9
507,191.4
507,226.2
507,225.2
508,191.9
508,211.3
508,208
508,192.1
509,158.9
509,185.6
509,206.1
509,203.2
510,220.7
510,179.9
510,113.5
510,67.7
511,437.2
511,283
511,178.7
511,104.8
512,606
512,492
512,408.1
512,268.8
513,297.5
513,277.8
513,257.3
513,187
514,7.1
514,16.4
514,37.7
514,51.1
515,7.7
515,12.3
515,20.2
515,26.2
516,30.9
516,30.9
516,42
516,49
517,371.3
517,362.1
517,313.4
517,258.2
518,393.1
518,423.6
518,391.2
518,303.8
519,293.6
519,293.2
519,238.6
519,210.5
520,518.6
520,545.8
520,425.8
520,296.2
521,53.4
521,67.2
521,83.5
521,90.5
522,284.5
522,271.7
522,223.6
522,157.1
523,490
523,374.9
523,251.4
523,132.2
524,1020.9
524,822.5
524,578.6
524,339.8
525,343.7
525,309
525,311.3
525,267.7
526,13.6
526,14.3
526,38.3
526,66.6
527,52.1
527,71.1
527,95.8
527,108.8
528,151.5
528,159.4
528,147.4
528,126.5
529,512.6
529,492.4
529,374.5
529,263.4
530,106.3
530,155.3
530,197
530,185.7
531,313.4
531,404.3
531,465.6
531,424.9
532,403.5
532,452.5
532,355.4
532,257.4
533,143.6
533,196.5
533,227.9
533,215.6
534,410.2
534,446
534,425
534,313.2
535,656.4
535,513.4
535,373.3
535,228.6
536,547.9
536,446.5
536,342.7
536,212.4
537,436.1
537,379.7
537,306.9
537,203.3
538,128.6
538,140.2
538,143.9
538,125.6
539,8.6
539,8.9
539,13
539,26
540,54.5
540,72
540,88.2
540,85.2
541,64.9
541,75.1
541,107.4
541,125.5
542,184.2
542,214
542,235.4
542,209.1
543,149.6
543,172
543,186.2
543,166.7
544,99.7
544,97.8
544,85.3
544,78.4
545,122
545,123
545,101.5
545,87.7
546,289.5
546,236.2
546,170.6
546,109.8
547,497.6
547,345.3
547,241.4
547,154.1
548,472.9
548,311.9
548,178
548,92.3
549,95.7
549,93.6
549,93.2
549,70.2
550,200.5
550,167.7
550,98.4
550,56.4
551,65.1
551,77.2
551,88.5
551,87.8
552,146.4
552,134.5
552,121.1
552,109.3
553,133.6
553,135.6
553,127.3
553,111.4
554,202.2
554,242.1
554,254.1
554,212.2
555,159.5
555,176.6
555,184.9
555,160.6
556,38.7
556,55.5
556,73.6
556,81.7
557,140.3
557,192
557,230.9
557,220.4
558,223.5
558,259.3
558,279.6
558,216.4
559,437.2
559,398
559,403.8
559,292.1
560,796.8
560,637.5
560,476.4
560,271.5
561,617.3
561,473.4
561,319.9
561,171.5
562,132.2
562,150.5
562,138.8
562,96.8
563,3.2
563,4.8
563,9.9
563,30.8
564,239.7
564,242.4
564,219.9
564,186.2
565,123.7
565,125.3
565,126.8
565,114.5
566,414.5
566,415
566,359.4
566,278.4
567,700.4
567,771.9
567,707.7
567,561.1
568,218.8
568,279
568,302
568,277
569,118.7
569,158.9
569,189.3
569,194.7
570,351.3
570,362
570,363.7
570,305.7
571,1372.5
571,1064.1
571,729
571,438.6
572,987.5
572,774
572,619
572,408.7
573,308.7
573,271.8
573,220.4
573,148.1
574,17.9
574,24.7
574,38.5
574,36.8
575,19.4
575,20.2
575,23.6
575,40.7
576,199.9
576,214.9
576,221.5
576,194.2
577,163
577,181.6
577,178.3
577,185.4
578,393.8
578,412.1
578,348.1
578,265.4
579,209.4
579,256.6
579,284
579,249.6
580,76.7
580,90.5
580,112.2
580,136.9
581,90.1
581,106.5
581,112.8
581,128.7
582,173.4
582,178
582,216.9
582,228
583,754
583,545.8
583,346.2
583,169.5
584,356.9
584,273.3
584,258.3
584,244.3
585,390.8
585,366.9
585,350.1
585,234.3
586,27.9
586,43.9
586,68.8
586,70.9
587,3.1
587,3.9
587,12.1
587,25.3
588,23
588,22.3
588,31.6
588,46.4
589,726.5
589,753.9
589,672
589,501
590,217.2
590,232.3
590,235.9
590,212
591,500.6
591,552.1
591,518.4
591,396.5
592,166.8
592,220.5
592,236.9
592,238.9
593,125.9
593,169.3
593,214.3
593,226.8
594,67.1
594,68.2
594,88.6
594,83.4
595,812.3
595,617.5
595,404
595,229.6
596,811.3
596,634.1
596,497.6
596,354.6
597,923.7
597,737.2
597,492.7
597,301.3
598,12.1
598,15.2
598,43.4
598,58.3
599,3.1
599,5.8
599,22.8
599,38.7
600,7.1
600,6.5
600,9
600,12.7
601,303.7
601,338.4
601,345.6
601,288.3
602,166
602,196
602,235.2
602,234.8
603,423
