Data section,2.3,2.3,2.2
Data section,18581,,
Data section,1.5,1.5,1.4
Data section,1.5,1.4,1.4
Data section,1.4,1.4,1.3
Data section,1.4,1.4,1.4
Data section,18611,,
Data section,1,1,0.9
Data section,1,1,1
Data section,1.1,1,0.9
Data section,1.1,1.1,1
Data section,18642,,
Data section,1.2,1.1,1
Data section,1.1,1,1
Data section,1.1,0.9,0.9
Data section,1.2,1,1.1
Data section,18672,,
Data section,1.8,1.6,1.4
Data section,1.6,1.5,1.4
Data section,1.5,1.4,1.3
Data section,1.5,1.4,1.3
Data section,18701,,
Data section,2.9,2.6,2.4
Data section,2.6,2.3,2.2
Data section,2.3,2.2,2.1
Data section,2.3,2.2,2.2
Data section,18732,,
Data section,3.9,3.6,3.2
Data section,3.5,3.1,3
Data section,3.1,3,2.8
Data section,3,2.9,3
Data section,18762,,
Data section,5.4,4.9,4.4
Data section,4.8,4.2,3.9
Data section,4.1,3.9,3.8
Data section,3.8,3.8,3.7
Data section,18793,,
Data section,6,5.5,4.9
Data section,5.5,4.8,4.6
Data section,4.9,4.7,4.5
Data section,4.7,4.6,4.5
Data section,18823,,
Data section,5,4.8,4.5
Data section,4.7,4.5,4.5
Data section,4.4,4.4,4.4
Data section,4.5,4.5,4.4
Data section,18854,,
Data section,4.2,4,3.9
Data section,4.1,3.9,3.9
Data section,3.9,3.9,3.9
Data section,4.1,4,4
Data section,18885,,
Data section,4.3,4,3.7
Data section,3.9,3.7,3.6
Data section,3.6,3.6,3.5
Data section,3.6,3.6,3.5
Data section,18915,,
Data section,2.9,2.8,2.6
Data section,2.7,2.5,2.4
Data section,2.5,2.4,2.3
Data section,2.4,2.3,2.3
Data section,18946,,
Data section,1.6,1.6,1.5
Data section,1.5,1.5,1.5
Data section,1.5,1.4,1.4
Data section,1.6,1.5,1.5
Data section,18976,,
Data section,1.2,1.1,1.1
Data section,1.2,1.1,1.1
Data section,1.2,1.1,1
Data section,1.3,1.1,1.2
Data section,19007,,
Data section,1.2,1.1,1
Data section,1.1,1,1
Data section,1.1,0.9,0.9
Data section,1.2,1,1.1
Data section,19037,,
Data section,1.9,1.7,1.5
Data section,1.7,1.5,1.4
Data section,1.5,1.3,1.3
Data section,1.5,1.3,1.3
Data section,19067,,
Data section,2.8,2.5,2.2
Data section,2.4,2.1,2.1
Data section,2.1,2,1.9
Data section,2.1,2,2.1
Data section,19098,,
Data section,4.5,4.2,3.8
Data section,4,3.5,3.4
Data section,3.4,3.3,3.2
Data section,3.2,3.2,3.2
Data section,19128,,
Data section,5.7,5.2,4.7
Data section,5.1,4.5,4.2
Data section,4.4,4.1,4
Data section,4,4,3.9
Data section,19159,,
Data section,6.2,5.7,5
Data section,5.6,4.9,4.7
Data section,5,4.8,4.6
Data section,4.7,4.6,4.5
Data section,19189,,
Data section,4.6,4.4,4.1
Data section,4.3,4.1,4.1
Data section,4.1,4.1,4.1
Data section,4.2,4.2,4.1
Data section,19220,,
Data section,4.1,3.9,3.7
Data section,3.9,3.7,3.6
Data section,3.6,3.7,3.6
Data section,3.7,3.7,3.7
Data section,19251,,
Data section,4.2,3.9,3.7
Data section,3.9,3.6,3.5
Data section,3.5,3.5,3.4
Data section,3.5,3.5,3.4
Data section,19281,,
Data section,2.9,2.8,2.6
Data section,2.7,2.5,2.5
Data section,2.5,2.4,2.3
Data section,2.3,2.4,2.2
Data section,19312,,
Data section,1.6,1.5,1.5
Data section,1.5,1.5,1.5
Data section,1.5,1.4,1.3
Data section,1.5,1.4,1.4
Data section,19342,,
Data section,1.1,1.1,1
Data section,1.1,1.1,1.1
Data section,1.1,1,1
Data section,1.2,1.1,1.1
Data section,19373,,
Data section,1.2,1,1
Data section,1.1,1,0.9
Data section,1,0.9,0.8
Data section,1.2,1,1.1
Data section,19403,,
Data section,2,1.8,1.6
Data section,1.8,1.6,1.5
Data section,1.6,1.4,1.4
Data section,1.6,1.4,1.4
Data section,19432,,
Data section,3.1,2.9,2.6
Data section,2.8,2.5,2.4
Data section,2.4,2.4,2.2
Data section,2.4,2.3,2.3
Data section,19463,,
Data section,4.4,4.1,3.7
Data section,3.8,3.4,3.3
Data section,3.3,3.2,3.1
Data section,3.2,3.1,3
Data section,19493,,
Data section,5.6,5.1,4.6
Data section,5,4.4,4.2
Data section,4.3,4.1,4
Data section,4,4,3.9
Data section,19524,,
Data section,6.1,5.6,4.9
Data section,5.5,4.8,4.5
Data section,4.8,4.6,4.4
Data section,4.6,4.5,4.3
Data section,19554,,
Data section,4.8,4.6,4.3
Data section,4.5,4.3,4.2
Data section,4.3,4.3,4.3
Data section,4.4,4.4,4.4
Data section,19585,,
Data section,4,3.8,3.7
Data section,3.8,3.7,3.6
Data section,3.6,3.6,3.6
Data section,3.8,3.7,3.7
Data section,19616,,
Data section,3.9,3.6,3.4
Data section,3.6,3.4,3.3
Data section,3.3,3.3,3.2
Data section,3.3,3.3,3.3
Data section,19646,,
Data section,2.8,2.7,2.5
Data section,2.6,2.4,2.4
Data section,2.4,2.3,2.2
Data section,2.3,2.3,2.2
Data section,19677,,
Data section,1.5,1.5,1.4
Data section,1.5,1.4,1.4
Data section,1.4,1.4,1.3
Data section,1.5,1.4,1.4
Data section,19707,,
Data section,1.2,1.2,1.1
Data section,1.1,1.1,1.1
Data section,1.2,1,1
Data section,1.3,1.1,1.2
Data section,19738,,
Data section,1.1,1,0.9
Data section,1,0.9,0.9
Data section,1,0.9,0.8
Data section,1.1,0.9,1
Data section,19768,,
Data section,1.8,1.6,1.4
Data section,1.6,1.4,1.3
Data section,1.4,1.3,1.2
Data section,1.5,1.3,1.3
Data section,19797,,
Data section,2.9,2.6,2.3
Data section,2.5,2.2,2.2
Data section,2.2,2.1,2
Data section,2.2,2.1,2.1
Data section,19828,,
Data section,4.3,4.1,3.6
Data section,3.8,3.4,3.2
Data section,3.3,3.2,3.1
Data section,3,3.1,3.1
Data section,19858,,
Data section,5.9,5.3,4.8
Data section,5.2,4.6,4.4
Data section,4.5,4.3,4.1
Data section,4.1,4.1,4
Data section,19889,,
Data section,6.1,5.6,5
Data section,5.6,4.9,4.6
Data section,4.9,4.7,4.5
Data section,4.7,4.6,4.4
Data section,19919,,
Data section,4.7,4.5,4.2
Data section,4.4,4.1,4.1
Data section,4.1,4.1,4.1
Data section,4.2,4.1,4.1
Data section,19950,,
Data section,4.3,4.1,4
Data section,4.1,3.9,3.8
Data section,3.8,3.9,3.8
Data section,3.9,3.9,3.9
Data section,19981,,
Data section,3.9,3.6,3.4
Data section,3.6,3.4,3.3
Data section,3.3,3.3,3.2
Data section,3.4,3.3,3.3
Data section,20011,,
Data section,2.6,2.5,2.3
Data section,2.4,2.3,2.2
Data section,2.3,2.2,2.1
Data section,2.2,2.2,2.1
Data section,20042,,
Data section,1.5,1.5,1.4
Data section,1.5,1.4,1.4
Data section,1.4,1.4,1.3
Data section,1.5,1.4,1.4
Data section,20072,,
Data section,1.1,1.1,1.1
Data section,1.1,1.1,1.1
Data section,1.1,1,1
Data section,1.2,1.1,1.1
Data section,20103,,
Data section,1.2,1.1,1
Data section,1.1,1.1,1
Data section,1.1,1,0.9
Data section,1.2,1.1,1
Data section,20133,,
Data section,2,1.9,1.6
Data section,1.8,1.6,1.5
Data section,1.6,1.5,1.4
Data section,1.6,1.5,1.5
Data section,20162,,
Data section,2.9,2.7,2.4
Data section,2.6,2.3,2.2
Data section,2.2,2.2,2.1
Data section,2.2,2.1,2.1
Data section,20193,,
Data section,4.2,3.9,3.5
Data section,3.7,3.3,3.2
Data section,3.3,3.2,3.1
Data section,3.1,3.1,3.1
Data section,20223,,
Data section,5.1,4.5,4
Data section,4.4,3.8,3.6
Data section,3.8,3.6,3.5
Data section,3.5,3.5,3.5
Data section,20254,,
Data section,6.2,5.7,5
Data section,5.6,4.9,4.6
Data section,4.9,4.7,4.5
Data section,4.7,4.6,4.4
Data section,20284,,
Data section,4.9,4.6,4.3
Data section,4.6,4.3,4.3
Data section,4.3,4.3,4.3
Data section,4.4,4.4,4.3
Data section,20315,,
Data section,4,3.8,3.7
Data section,3.8,3.7,3.6
Data section,3.6,3.7,3.7
Data section,3.8,3.8,3.8
Data section,20346,,
Data section,3.9,3.6,3.3
Data section,3.6,3.3,3.2
Data section,3.3,3.2,3.1
Data section,3.3,3.3,3.2
Data section,20376,,
Data section,2.6,2.5,2.4
Data section,2.5,2.3,2.3
Data section,2.3,2.2,2.2
Data section,2.2,2.3,2.1
Data section,20407,,
Data section,1.6,1.6,1.5
Data section,1.5,1.5,1.5
Data section,1.5,1.4,1.3
Data section,1.5,1.5,1.4
Data section,20437,,
Data section,1.1,1.1,1
Data section,1.1,1.1,1.1
Data section,1.1,1,0.9
Data section,1.2,1.1,1.1
Data section,20468,,
Data section,1.2,1.1,1
Data section,1.1,1,1
Data section,1.1,0.9,0.8
Data section,1.2,1,1
Data section,20498,,
Data section,1.9,1.8,1.5
Data section,1.7,1.5,1.4
Data section,1.5,1.4,1.3
Data section,1.6,1.5,1.5
Data section,20528,,
Data section,2.7,2.5,2.2
Data section,2.3,2.1,2
Data section,2.1,2,1.9
Data section,2.1,2,2.1
Data section,20559,,
Data section,4.3,4,3.6
Data section,3.8,3.4,3.2
Data section,3.3,3.2,3.1
Data section,3.1,3.1,3.1
Data section,20589,,
Data section,6,5.5,5
Data section,5.5,4.8,4.5
Data section,4.7,4.5,4.3
Data section,4.4,4.3,4.2
Data section,20620,,
Data section,5.9,5.4,4.8
Data section,5.4,4.7,4.4
Data section,4.8,4.6,4.4
Data section,4.6,4.5,4.4
Data section,20650,,
Data section,4.4,4.2,4
Data section,4.2,4,4
Data section,4,4,4.1
Data section,4.1,4.2,4.1
Data section,20681,,
Data section,3.8,3.7,3.6
Data section,3.7,3.5,3.5
Data section,3.5,3.5,3.6
Data section,3.7,3.7,3.7
Data section,20712,,
Data section,4.1,3.8,3.5
Data section,3.7,3.5,3.4
Data section,3.4,3.4,3.3
Data section,3.4,3.4,3.4
Data section,20742,,
Data section,2.6,2.5,2.3
Data section,2.4,2.3,2.2
Data section,2.3,2.2,2.1
Data section,2.2,2.2,2.1
Data section,20773,,
Data section,1.5,1.5,1.5
Data section,1.5,1.5,1.5
Data section,1.5,1.4,1.4
Data section,1.5,1.5,1.4
Data section,20803,,
Data section,1.1,1.1,1.1
Data section,1.1,1.1,1.1
Data section,1.2,1.1,1
Data section,1.2,1.2,1.1
Data section,20834,,
Data section,1.2,1,1
Data section,1.1,1,1
Data section,1.1,0.9,0.9
Data section,1.2,1.1,1.1
Data section,20864,,
Data section,1.7,1.6,1.4
Data section,1.5,1.4,1.3
Data section,1.4,1.3,1.2
Data section,1.4,1.4,1.3
Data section,20893,,
Data section,2.7,2.5,2.2
Data section,2.3,2.1,2
Data section,2.1,2,1.9
Data section,2.1,2,2.1
Data section,20924,,
Data section,3.8,3.5,3.1
Data section,3.3,3,2.8
Data section,2.9,2.8,2.8
Data section,2.9,2.9,2.9
Data section,20954,,
Data section,5,4.5,4
Data section,4.4,3.8,3.6
Data section,3.8,3.5,3.4
Data section,3.5,3.5,3.5
Data section,20985,,
Data section,5.9,5.4,4.7
Data section,5.3,4.6,4.3
Data section,4.6,4.4,4.2
Data section,4.4,4.3,4.2
Data section,21015,,
Data section,5,4.7,4.4
Data section,4.6,4.4,4.3
Data section,4.3,4.3,4.3
Data section,4.4,4.4,4.3
Data section,21046,,
Data section,4,3.8,3.7
Data section,3.8,3.6,3.6
Data section,3.6,3.6,3.6
Data section,3.8,3.7,3.7
Data section,21077,,
Data section,4.1,3.8,3.5
Data section,3.8,3.5,3.4
Data section,3.4,3.3,3.2
Data section,3.4,3.3,3.3
Data section,21107,,
Data section,2.7,2.6,2.4
Data section,2.5,2.3,2.2
Data section,2.3,2.2,2.1
Data section,2.3,2.2,2.2
Data section,21138,,
Data section,1.5,1.4,1.4
Data section,1.4,1.4,1.4
Data section,1.4,1.3,1.3
Data section,1.5,1.4,1.4
Data section,21168,,
Data section,1.1,1,1
Data section,1,1,1
Data section,1,0.9,0.9
Data section,1.2,1.1,1.1
Data section,21199,,
Data section,1.3,1.2,1.1
Data section,1.2,1.1,1
Data section,1.1,1,0.9
Data section,1.2,1,1
Data section,21229,,
Data section,1.9,1.7,1.5
Data section,1.7,1.5,1.4
Data section,1.5,1.4,1.3
Data section,1.5,1.5,1.4
Data section,21258,,
Data section,3,2.8,2.5
Data section,2.6,2.4,2.3
Data section,2.3,2.2,2.1
Data section,2.3,2.2,2.2
Data section,21289,,
Data section,4.5,4.2,3.7
Data section,3.9,3.5,3.3
Data section,3.4,3.3,3.2
Data section,3.2,3.1,3
Data section,21319,,
Data section,5.4,4.9,4.4
Data section,4.8,4.2,3.9
Data section,4.1,3.9,3.7
Data section,3.8,3.8,3.7
Data section,21350,,
Data section,6.2,5.7,5
Data section,5.6,4.9,4.6
Data section,4.9,4.7,4.5
Data section,4.7,4.6,4.5
Data section,21380,,
Data section,4.7,4.5,4.2
Data section,4.4,4.2,4.2
Data section,4.2,4.2,4.2
Data section,4.3,4.3,4.2
Data section,21411,,
Data section,4.1,4,3.8
Data section,3.9,3.8,3.7
Data section,3.7,3.7,3.7
Data section,3.8,3.7,3.7
Data section,21442,,
Data section,3.8,3.5,3.3
Data section,3.5,3.3,3.2
Data section,3.2,3.1,3.1
Data section,3.3,3.2,3.2
Data section,21472,,
Data section,2.7,2.6,2.4
Data section,2.5,2.4,2.3
Data section,2.4,2.3,2.2
Data section,2.3,2.3,2.2
Data section,21503,,
Data section,1.5,1.5,1.5
Data section,1.5,1.5,1.5
Data section,1.5,1.4,1.3
Data section,1.5,1.5,1.4
Data section,21533,,
Data section,1.1,1.1,1
Data section,1.1,1.1,1
Data section,1.1,1,0.9
Data section,1.2,1,1.1
Data section,21564,,
Data section,1.2,1,0.9
Data section,1.1,1,0.9
Data section,1,0.9,0.8
Data section,1.2,1,1
Data section,21594,,
Data section,1.7,1.5,1.3
Data section,1.5,1.4,1.3
Data section,1.4,1.3,1.2
Data section,1.4,1.4,1.3
Data section,21623,,
Data section,2.9,2.7,2.4
Data section,2.6,2.3,2.2
Data section,2.2,2.2,2
Data section,2.3,2.1,2.2
Data section,21654,,
Data section,4.3,4,3.6
Data section,3.8,3.4,3.2
Data section,3.3,3.2,3.1
Data section,3.1,3.1,3.1
Data section,21684,,
Data section,5.3,4.8,4.3
Data section,4.7,4.1,3.8
Data section,4,3.8,3.6
Data section,3.7,3.7,3.6
Data section,21715,,
Data section,6.2,5.7,5.1
Data section,5.7,5,4.7
Data section,5,4.8,4.6
Data section,4.7,4.6,4.5
Data section,21745,,
Data section,4.5,4.3,4.1
Data section,4.3,4.1,4
Data section,4,4.1,4.1
Data section,4.2,4.2,4.2
Data section,21776,,
Data section,4.1,3.9,3.8
Data section,3.9,3.7,3.7
Data section,3.7,3.7,3.7
Data section,3.8,3.8,3.8
Data section,21807,,
Data section,3.9,3.6,3.4
Data section,3.6,3.4,3.3
Data section,3.4,3.3,3.3
Data section,3.4,3.4,3.3
Data section,21837,,
Data section,2.8,2.7,2.5
Data section,2.6,2.5,2.4
Data section,2.4,2.3,2.3
Data section,2.4,2.4,2.3
Data section,21868,,
Data section,1.5,1.4,1.4
Data section,1.4,1.4,1.4
Data section,1.4,1.3,1.2
Data section,1.5,1.4,1.4
Data section,21898,,
Data section,1.1,1.1,1
Data section,1.1,1.1,1.1
Data section,1.1,1.1,1
Data section,1.2,1.1,1.1
Data section,21929,,
Data section,1.2,1.1,1
Data section,1.1,1,1
Data section,1.1,0.9,0.9
Data section,1.2,1,1.1
Data section,21959,,
Data section,2.1,1.9,1.7
Data section,1.9,1.7,1.5
Data section,1.6,1.5,1.4
Data section,1.6,1.5,1.5
Data section,21989,,
Data section,2.7,2.5,2.2
Data section,2.4,2.1,2.1
Data section,2.1,2,2
Data section,2.2,2.1,2.1
Data section,22020,,
Data section,4,3.7,3.3
Data section,3.5,3.1,3
Data section,3.1,3,2.8
Data section,3,2.9,2.9
Data section,22050,,
Data section,5.6,5.1,4.6
Data section,5,4.4,4.2
Data section,4.3,4.1,3.9
Data section,4,3.9,3.8
Data section,22081,,
Data section,6.3,5.8,5.2
Data section,5.7,5.1,4.8
Data section,5.1,4.9,4.7
Data section,4.8,4.7,4.6
Data section,22111,,
Data section,4.7,4.5,4.2
Data section,4.4,4.2,4.2
Data section,4.2,4.2,4.2
Data section,4.3,4.3,4.3
Data section,22142,,
Data section,4.2,4.1,3.9
Data section,4.1,3.9,3.8
Data section,3.9,3.9,3.9
Data section,4.1,4,3.9
Data section,22173,,
Data section,4.1,3.8,3.5
Data section,3.7,3.5,3.4
Data section,3.4,3.3,3.3
Data section,3.4,3.3,3.3
Data section,22203,,
Data section,2.9,2.7,2.5
Data section,2.6,2.5,2.4
Data section,2.4,2.3,2.3
Data section,2.3,2.3,2.3
Data section,22234,,
Data section,1.5,1.5,1.4
Data section,1.4,1.4,1.4
Data section,1.4,1.3,1.2
Data section,1.4,1.4,1.4
Data section,22264,,
Data section,1.1,1.1,1
Data section,1.1,1.1,1.1
Data section,1.1,1,0.9
Data section,1.2,1.1,1.1
Data section,22295,,
Data section,1.3,1.1,1.1
Data section,1.2,1.1,1
Data section,1.1,1,0.9
Data section,1.3,1.1,1.1
Data section,22325,,
Data section,1.7,1.5,1.4
Data section,1.5,1.4,1.3
Data section,1.4,1.3,1.2
Data section,1.4,1.3,1.3
Data section,22354,,
Data section,2.9,2.7,2.4
Data section,2.6,2.3,2.3
Data section,2.3,2.2,2.2
Data section,2.3,2.2,2.2
Data section,22385,,
Data section,4.1,3.9,3.5
Data section,3.7,3.3,3.2
Data section,3.2,3.1,3.1
Data section,3.1,3.1,3.1
Data section,22415,,
Data section,5.5,5,4.5
Data section,5,4.3,4.1
Data section,4.3,4.1,3.9
Data section,4,4,3.9
Data section,22446,,
Data section,6,5.6,5
Data section,5.5,4.9,4.7
Data section,4.9,4.7,4.6
Data section,4.8,4.7,4.5
Data section,22476,,
Data section,4.7,4.5,4.2
Data section,4.5,4.3,4.2
Data section,4.3,4.2,4.3
Data section,4.4,4.4,4.3
Data section,22507,,
Data section,4.1,3.9,3.8
Data section,3.9,3.7,3.8
Data section,3.7,3.7,3.8
Data section,3.9,3.8,3.9
Data section,22538,,
Data section,3.9,3.6,3.4
Data section,3.6,3.4,3.3
Data section,3.4,3.3,3.2
Data section,3.4,3.4,3.3
Data section,22568,,
Data section,2.7,2.6,2.5
Data section,2.5,2.4,2.4
Data section,2.4,2.3,2.2
Data section,2.2,2.3,2.1
Data section,22599,,
Data section,1.5,1.4,1.4
Data section,1.4,1.4,1.4
Data section,1.4,1.3,1.3
Data section,1.5,1.4,1.4
Data section,22629,,
Data section,1,1,1
Data section,1,1,1
Data section,1.1,1,0.9
Data section,1.2,1.1,1.1
Data section,22660,,
Data section,1.2,1.1,1
Data section,1.1,1.1,1
Data section,1.1,1,0.9
Data section,1.2,1,1.1
Data section,22690,,
Data section,1.9,1.7,1.5
Data section,1.7,1.5,1.4
Data section,1.5,1.4,1.3
Data section,1.5,1.4,1.4
Data section,22719,,
Data section,2.9,2.6,2.3
Data section,2.5,2.3,2.2
Data section,2.2,2.1,2
Data section,2.2,2.1,2.2
Data section,22750,,
Data section,4.2,3.9,3.5
Data section,3.7,3.3,3.2
Data section,3.2,3.1,3
Data section,3,3,3
Data section,22780,,
Data section,5.5,4.9,4.4
Data section,4.9,4.2,4
Data section,4.1,3.9,3.8
Data section,3.8,3.8,3.7
Data section,22811,,
Data section,6.2,5.7,5.1
Data section,5.6,4.9,4.7
Data section,5,4.8,4.6
Data section,4.8,4.6,4.5
Data section,22841,,
Data section,4.7,4.5,4.2
Data section,4.4,4.2,4.2
Data section,4.2,4.2,4.2
Data section,4.3,4.3,4.2
Data section,22872,,
Data section,4.1,4,3.8
Data section,3.9,3.8,3.7
Data section,3.7,3.8,3.8
Data section,3.9,3.8,3.8
Data section,22903,,
Data section,3.7,3.5,3.2
Data section,3.4,3.2,3.2
Data section,3.1,3.1,3.1
Data section,3.2,3.2,3.2
Data section,22933,,
Data section,2.7,2.6,2.4
Data section,2.5,2.4,2.3
Data section,2.3,2.2,2.2
Data section,2.3,2.3,2.2
Data section,22964,,
Data section,1.5,1.4,1.4
Data section,1.4,1.4,1.4
Data section,1.4,1.3,1.3
Data section,1.5,1.4,1.4
Data section,22994,,
Data section,1.1,1,1
Data section,1.1,1.1,1.1
Data section,1.1,1,0.9
Data section,1.2,1.1,1.1
Data section,23025,,
Data section,1.3,1.2,1.1
Data section,1.2,1.1,1.1
Data section,1.2,1,0.9
Data section,1.2,1.1,1.1
Data section,23055,,
Data section,2,1.9,1.6
Data section,1.8,1.6,1.5
Data section,1.5,1.4,1.3
Data section,1.6,1.4,1.4
Data section,23084,,
Data section,2.8,2.6,2.3
Data section,2.5,2.2,2.1
Data section,2.2,2.1,2
Data section,2.3,2.2,2.2
Data section,23115,,
Data section,4,3.7,3.3
Data section,3.5,3.1,3
Data section,3,2.9,2.8
Data section,2.9,2.8,2.8
Data section,23145,,
Data section,5.2,4.7,4.2
Data section,4.6,3.9,3.7
Data section,3.9,3.7,3.5
Data section,3.6,3.6,3.5
Data section,23176,,
Data section,6.2,5.7,5.1
Data section,5.6,4.9,4.6
Data section,5,4.7,4.6
Data section,4.7,4.6,4.5
Data section,23206,,
Data section,4.9,4.7,4.4
Data section,4.6,4.3,4.3
Data section,4.3,4.3,4.3
Data section,4.4,4.4,4.3
Data section,23237,,
Data section,4.1,3.9,3.8
Data section,3.9,3.8,3.7
Data section,3.7,3.7,3.7
Data section,3.9,3.8,3.8
Data section,23268,,
Data section,4,3.7,3.4
Data section,3.7,3.4,3.3
Data section,3.4,3.3,3.2
Data section,3.3,3.3,3.3
Data section,23298,,
Data section,2.8,2.7,2.5
Data section,2.6,2.5,2.4
Data section,2.4,2.3,2.3
Data section,2.4,2.3,2.3
Data section,23329,,
Data section,1.5,1.5,1.5
Data section,1.5,1.4,1.4
Data section,1.4,1.3,1.3
Data section,1.5,1.4,1.5
Data section,23359,,
Data section,1.1,1.1,1
Data section,1.1,1.1,1.1
Data section,1.1,1,1
Data section,1.2,1.1,1.1
Data section,23390,,
Data section,1.1,1,0.9
Data section,1.1,1,0.9
Data section,1.1,0.9,0.9
Data section,1.1,1.1,1
Data section,23420,,
Data section,1.7,1.6,1.4
Data section,1.5,1.3,1.3
Data section,1.3,1.2,1.2
Data section,1.4,1.3,1.3
Data section,23450,,
Data section,3,2.8,2.5
Data section,2.7,2.4,2.3
Data section,2.3,2.2,2.1
Data section,2.2,2.2,2.2
Data section,23481,,
Data section,4.1,3.8,3.5
Data section,3.6,3.2,3.1
Data section,3.1,3,2.9
Data section,3,2.9,2.9
Data section,23511,,
Data section,5.4,4.8,4.3
Data section,4.8,4.1,3.8
Data section,4,3.8,3.6
Data section,3.7,3.7,3.6
Data section,23542,,
Data section,5.9,5.4,4.8
Data section,5.4,4.7,4.4
Data section,4.8,4.6,4.4
Data section,4.6,4.5,4.3
Data section,23572,,
Data section,4.5,4.3,4
Data section,4.2,4,4
Data section,3.9,4,4
Data section,4.1,4.1,4
Data section,23603,,
Data section,4,3.9,3.8
Data section,3.9,3.7,3.7
Data section,3.6,3.7,3.7
Data section,3.8,3.8,3.8
Data section,23634,,
Data section,3.9,3.6,3.4
Data section,3.6,3.3,3.3
Data section,3.3,3.2,3.2
Data section,3.3,3.3,3.2
Data section,23664,,
Data section,2.8,2.7,2.6
Data section,2.6,2.5,2.4
Data section,2.4,2.3,2.3
Data section,2.2,2.3,2.1
Data section,23695,,
Data section,1.5,1.5,1.4
Data section,1.5,1.4,1.5
Data section,1.4,1.4,1.3
Data section,1.5,1.4,1.4
Data section,23725,,
Data section,1.1,1,1
Data section,1.1,1.1,1.1
Data section,1.1,1.1,1
Data section,1.2,1.1,1.1
Data section,23756,,
Data section,1.3,1.1,1.1
Data section,1.2,1.1,1
Data section,1.1,1,0.9
Data section,1.2,1.1,1.1
Data section,23786,,
Data section,1.8,1.6,1.4
Data section,1.5,1.4,1.3
Data section,1.4,1.3,1.2
Data section,1.5,1.3,1.3
Data section,23815,,
Data section,2.9,2.6,2.3
Data section,2.6,2.3,2.2
Data section,2.2,2.1,2
Data section,2.2,2.2,2.1
Data section,23846,,
Data section,3.7,3.4,3.1
Data section,3.2,2.8,2.7
Data section,2.8,2.7,2.6
Data section,2.8,2.7,2.8
Data section,23876,,
Data section,5.2,4.7,4.2
Data section,4.6,4,3.8
Data section,4,3.8,3.6
Data section,3.7,3.7,3.6
Data section,23907,,
Data section,6.2,5.7,5
Data section,5.6,5,4.7
Data section,5,4.8,4.5
Data section,4.8,4.7,4.5
Data section,23937,,
Data section,4.6,4.4,4.2
Data section,4.3,4.1,4.1
Data section,4.1,4.1,4.1
Data section,4.2,4.1,4.1
Data section,23968,,
Data section,4.1,3.9,3.8
Data section,3.8,3.7,3.6
Data section,3.6,3.6,3.6
Data section,3.7,3.7,3.7
Data section,23999,,
Data section,4.2,3.9,3.6
Data section,3.8,3.5,3.4
Data section,3.4,3.4,3.3
Data section,3.4,3.4,3.3
Data section,24029,,
Data section,2.8,2.7,2.5
Data section,2.6,2.4,2.3
Data section,2.4,2.3,2.2
Data section,2.3,2.3,2.2
Data section,24060,,
Data section,1.5,1.5,1.5
Data section,1.5,1.5,1.5
Data section,1.4,1.4,1.3
Data section,1.6,1.4,1.5
Data section,24090,,
Data section,1.1,1,1
Data section,1.1,1.1,1.1
Data section,1.1,1,1
Data section,1.1,1.1,1.1
Data section,24121,,
Data section,1.3,1.2,1.1
Data section,1.2,1.1,1.1
Data section,1.2,1,1
Data section,1.3,1.1,1.2
Data section,24151,,
Data section,1.9,1.8,1.5
Data section,1.7,1.5,1.4
Data section,1.5,1.4,1.3
Data section,1.5,1.4,1.4
Data section,24180,,
Data section,2.8,2.5,2.2
Data section,2.4,2.2,2.1
Data section,2.1,2,1.9
Data section,2.1,2,2.1
Data section,24211,,
Data section,4,3.7,3.3
Data section,3.5,3.1,3
Data section,3,2.9,2.8
Data section,3,2.9,2.9
Data section,24241,,
Data section,5.5,5,4.5
Data section,5,4.3,4.1
Data section,4.3,4,3.9
Data section,4,3.9,3.8
Data section,24272,,
Data section,6,5.5,4.9
Data section,5.5,4.8,4.5
Data section,4.9,4.7,4.5
Data section,4.7,4.6,4.4
Data section,24302,,
Data section,4.7,4.5,4.2
Data section,4.4,4.2,4.1
Data section,4.1,4.1,4.1
Data section,4.3,4.2,4.2
Data section,24333,,
Data section,4.1,3.9,3.7
Data section,3.9,3.7,3.6
Data section,3.6,3.7,3.6
Data section,3.8,3.7,3.7
Data section,24364,,
Data section,3.8,3.5,3.2
Data section,3.5,3.2,3.1
Data section,3.2,3.1,3
Data section,3.2,3.1,3.1
Data section,24394,,
Data section,2.7,2.5,2.3
Data section,2.4,2.2,2.2
Data section,2.2,2.1,2.1
Data section,2.2,2.1,2.1
Data section,24425,,
Data section,1.5,1.5,1.4
Data section,1.5,1.4,1.5
Data section,1.4,1.4,1.3
Data section,1.4,1.4,1.4
Data section,24455,,
Data section,1.1,1,1
Data section,1,1,1
Data section,1.1,1,0.9
Data section,1.2,1.1,1.1
Data section,24486,,
Data section,1.2,1.1,1
Data section,1.1,1,1
Data section,1.1,1,0.9
Data section,1.2,1.1,1
Data section,24516,,
Data section,2,1.8,1.6
Data section,1.7,1.6,1.5
Data section,1.6,1.5,1.4
Data section,1.6,1.5,1.5
Data section,24545,,
Data section,2.8,2.5,2.2
Data section,2.4,2.2,2.1
Data section,2.1,2.1,2
Data section,2.2,2.1,2.1
Data section,24576,,
Data section,4,3.7,3.3
Data section,3.5,3.1,3
Data section,3.1,3,2.9
Data section,3,3,3
Data section,24606,,
Data section,5.4,4.8,4.3
