DATE,TOTAL PRECIPITATION
31-07-1919,1563.3
31-08-1919,1349.1
30-09-1919,705.1
31-10-1919,92.5
30-11-1919,34.2
31-12-1919,532.2
31-01-1920,1413.2
29-02-1920,813.8
31-03-1920,1347.8
30-04-1920,1417.5
31-05-1920,586
30-06-1920,456.8
31-07-1920,594.8
31-08-1920,976.4
30-09-1920,1655.4
31-10-1920,91.3
30-11-1920,225
31-12-1920,58.6
31-01-1921,690.5
28-02-1921,280.7
31-03-1921,931.4
30-04-1921,895.3
31-05-1921,896.7
30-06-1921,1514.6
31-07-1921,1500.7
31-08-1921,2993.2
30-09-1921,755.9
31-10-1921,846.1
30-11-1921,29
31-12-1921,1105.8
31-01-1922,797.3
28-02-1922,1500.4
31-03-1922,830.4
30-04-1922,640.2
31-05-1922,1006
30-06-1922,776.2
31-07-1922,785.5
31-08-1922,1121.9
30-09-1922,2448.4
31-10-1922,198.3
30-11-1922,3.2
31-12-1922,783.8
31-01-1923,1589.4
28-02-1923,1683.5
31-03-1923,890.1
30-04-1923,981.5
31-05-1923,1128.5
30-06-1923,391.4
31-07-1923,3495.4
31-08-1923,3276.6
30-09-1923,292.9
31-10-1923,551.5
30-11-1923,53.7
31-12-1923,640
31-01-1924,1460.7
29-02-1924,1925.4
31-03-1924,847.6
30-04-1924,796.8
31-05-1924,1092.5
30-06-1924,56.4
31-07-1924,1942.3
31-08-1924,935.9
30-09-1924,1836.3
31-10-1924,36.3
30-11-1924,152.5
31-12-1924,1199.8
31-01-1925,890.5
28-02-1925,467.6
31-03-1925,254.1
30-04-1925,499.5
31-05-1925,949.5
30-06-1925,1032.2
31-07-1925,1913.9
31-08-1925,2722.4
30-09-1925,566.7
31-10-1925,217.8
30-11-1925,373
31-12-1925,6.1
31-01-1926,791.7
28-02-1926,417.9
31-03-1926,1175.4
30-04-1926,923.9
31-05-1926,954.4
30-06-1926,877.5
31-07-1926,1205.9
31-08-1926,2059.1
30-09-1926,1596.3
31-10-1926,20.4
30-11-1926,39.9
31-12-1926,406.6
31-01-1927,579.2
28-02-1927,799.7
31-03-1927,1151.1
30-04-1927,410.5
31-05-1927,547.2
30-06-1927,847.3
31-07-1927,1267.2
31-08-1927,2026.1
30-09-1927,708.7
31-10-1927,105
30-11-1927,34.8
31-12-1927,821.9
31-01-1928,538.1
29-02-1928,1116
31-03-1928,729.6
30-04-1928,963.9
31-05-1928,161.5
30-06-1928,331.7
31-07-1928,919.3
31-08-1928,1876.3
30-09-1928,3381.8
31-10-1928,10.4
30-11-1928,383.3
31-12-1928,540.5
31-01-1929,658.1
28-02-1929,629.8
31-03-1929,150.8
30-04-1929,386.1
31-05-1929,354.6
30-06-1929,1058.4
31-07-1929,2446.4
31-08-1929,4495.9
30-09-1929,321.5
31-10-1929,638.8
30-11-1929,25.5
31-12-1929,869.2
31-01-1930,1410.8
28-02-1930,554.3
31-03-1930,424
30-04-1930,1460.6
31-05-1930,597.3
30-06-1930,837.5
31-07-1930,2627.5
31-08-1930,1047
30-09-1930,888
31-10-1930,278.9
30-11-1930,10.9
31-12-1930,161.9
31-01-1931,1235.3
28-02-1931,967.5
31-03-1931,364.8
30-04-1931,1345.7
31-05-1931,1252.5
30-06-1931,670.7
31-07-1931,3898.9
31-08-1931,1604.9
30-09-1931,793.5
31-10-1931,550.3
30-11-1931,104.5
31-12-1931,93.8
31-01-1932,1111
29-02-1932,456.3
31-03-1932,745.3
30-04-1932,531.1
31-05-1932,452.7
30-06-1932,1463.6
31-07-1932,2265.4
31-08-1932,996.5
30-09-1932,199.1
31-10-1932,205.7
30-11-1932,6.1
31-12-1932,572.1
31-01-1933,615.8
28-02-1933,554.6
31-03-1933,1330.9
30-04-1933,757
31-05-1933,235.9
30-06-1933,955.2
31-07-1933,1999.7
31-08-1933,3516.1
30-09-1933,1137.5
31-10-1933,340.4
30-11-1933,257.3
31-12-1933,73.5
31-01-1934,1159.7
28-02-1934,735
31-03-1934,782.3
30-04-1934,687.2
31-05-1934,530.7
30-06-1934,575.3
31-07-1934,1506.7
31-08-1934,2678.9
30-09-1934,474.8
31-10-1934,143.4
30-11-1934,37.5
31-12-1934,601.3
31-01-1935,1894.8
28-02-1935,1248.3
31-03-1935,1047.6
30-04-1935,907.4
31-05-1935,662.3
30-06-1935,665.7
31-07-1935,1138.6
31-08-1935,1632
30-09-1935,1035.9
31-10-1935,472.7
30-11-1935,544.1
31-12-1935,210.3
31-01-1936,466.1
29-02-1936,1577
31-03-1936,1919.9
30-04-1936,1023
31-05-1936,255.9
30-06-1936,1645.5
31-07-1936,2007.5
31-08-1936,924.4
30-09-1936,488
31-10-1936,499.5
30-11-1936,294.3
31-12-1936,601.8
31-01-1937,524.5
28-02-1937,2097.8
31-03-1937,923.2
30-04-1937,1627.9
31-05-1937,498
30-06-1937,421.4
31-07-1937,2989.5
31-08-1937,237.5
30-09-1937,826
31-10-1937,754.4
30-11-1937,61
31-12-1937,633.2
31-01-1938,1686.3
28-02-1938,890.8
31-03-1938,803
30-04-1938,930.3
31-05-1938,187
30-06-1938,1460.3
31-07-1938,1212.1
31-08-1938,1520.1
30-09-1938,172.1
31-10-1938,469.3
30-11-1938,14.8
31-12-1938,196.6
31-01-1939,917.4
28-02-1939,2012.2
31-03-1939,1631
30-04-1939,640.8
31-05-1939,298
30-06-1939,622.1
31-07-1939,1489.4
31-08-1939,901.9
30-09-1939,441.9
31-10-1939,472.8
30-11-1939,21.8
31-12-1939,9.7
31-01-1940,1202.1
29-02-1940,587.6
31-03-1940,1033.2
30-04-1940,911.2
31-05-1940,622.4
30-06-1940,1968.6
31-07-1940,751.9
31-08-1940,2210
30-09-1940,981.9
31-10-1940,174.3
30-11-1940,85.2
31-12-1940,132.6
31-01-1941,914.9
28-02-1941,655.5
31-03-1941,1178.4
30-04-1941,1014.1
31-05-1941,656.3
30-06-1941,527.3
31-07-1941,1933.8
31-08-1941,725.8
30-09-1941,1920
31-10-1941,115.3
30-11-1941,204.9
31-12-1941,573.3
31-01-1942,1194
28-02-1942,2167.6
31-03-1942,654.9
30-04-1942,1352.9
31-05-1942,937.4
30-06-1942,1007.1
31-07-1942,2136.4
31-08-1942,2235.3
30-09-1942,738.9
31-10-1942,328.1
30-11-1942,142.1
31-12-1942,688.4
31-01-1943,1044.8
28-02-1943,213.2
31-03-1943,802.7
30-04-1943,803.3
31-05-1943,753.8
30-06-1943,581.8
31-07-1943,1003.7
31-08-1943,1774.9
30-09-1943,1019.6
31-10-1943,112.3
30-11-1943,66.4
31-12-1943,152.8
31-01-1944,1305
29-02-1944,1511.7
31-03-1944,1035.9
30-04-1944,1786.4
31-05-1944,294.6
30-06-1944,936.9
31-07-1944,1248.5
31-08-1944,2761.8
30-09-1944,1231.7
31-10-1944,132.8
30-11-1944,327.8
31-12-1944,584.8
31-01-1945,1642.9
28-02-1945,644.3
31-03-1945,1608.2
30-04-1945,1468.8
31-05-1945,783.6
30-06-1945,1594.4
31-07-1945,1771.7
31-08-1945,1549.5
30-09-1945,1326
31-10-1945,538.3
30-11-1945,56.5
31-12-1945,299.9
31-01-1946,372.9
28-02-1946,842.7
31-03-1946,674.5
30-04-1946,361.2
31-05-1946,434.2
30-06-1946,806.1
31-07-1946,1238.4
31-08-1946,1055.1
30-09-1946,352.7
31-10-1946,523
30-11-1946,318.6
31-12-1946,511.3
31-01-1947,507.9
28-02-1947,910.6
31-03-1947,681.6
30-04-1947,249.5
31-05-1947,783.6
30-06-1947,978.8
31-07-1947,1531.1
31-08-1947,2182.2
30-09-1947,1582.1
31-10-1947,518.3
30-11-1947,48.7
31-12-1947,888.2
31-01-1948,490.3
29-02-1948,1467.3
31-03-1948,2741.1
30-04-1948,1076.8
31-05-1948,661.6
30-06-1948,1382.7
31-07-1948,3604.2
31-08-1948,2789.2
30-09-1948,949
31-10-1948,117.9
30-11-1948,103.9
31-12-1948,830.5
31-01-1949,708.3
28-02-1949,1419.4
31-03-1949,999.6
30-04-1949,416.3
31-05-1949,438.1
30-06-1949,796.3
31-07-1949,1815.5
31-08-1949,1132.8
30-09-1949,1342.1
31-10-1949,211.5
30-11-1949,44.4
31-12-1949,123.3
31-01-1950,2653.4
28-02-1950,897.4
31-03-1950,1967.6
30-04-1950,863.1
31-05-1950,736.3
30-06-1950,307.3
31-07-1950,2063.4
31-08-1950,2297.6
30-09-1950,2454.9
31-10-1950,129
30-11-1950,70.4
31-12-1950,35.3
31-01-1951,1276
28-02-1951,832
31-03-1951,1503.3
30-04-1951,862.7
31-05-1951,1139.7
30-06-1951,1240.8
31-07-1951,1244
31-08-1951,2311.5
30-09-1951,573.4
31-10-1951,343.1
30-11-1951,547.1
31-12-1951,177.5
31-01-1952,1031.1
29-02-1952,1052.6
31-03-1952,1359.4
30-04-1952,425
31-05-1952,430.3
30-06-1952,932.3
31-07-1952,2028.8
31-08-1952,1287.2
30-09-1952,279
31-10-1952,51.4
30-11-1952,53.5
31-12-1952,573.8
31-01-1953,1339.3
28-02-1953,717.1
31-03-1953,1290.8
30-04-1953,1050.3
31-05-1953,228.5
30-06-1953,818.4
31-07-1953,2185.7
31-08-1953,1962.3
30-09-1953,1588.8
31-10-1953,870.6
30-11-1953,87.7
31-12-1953,643.6
31-01-1954,1577.7
28-02-1954,1897.1
31-03-1954,742
30-04-1954,572.7
31-05-1954,837.9
30-06-1954,883.2
31-07-1954,1051.5
31-08-1954,1143.7
30-09-1954,3026.4
31-10-1954,649.1
30-11-1954,81.5
31-12-1954,116.6
31-01-1955,712.8
28-02-1955,73.4
31-03-1955,2788.6
30-04-1955,589
31-05-1955,907.4
30-06-1955,432.8
31-07-1955,1635.9
31-08-1955,2943.3
30-09-1955,1195.2
31-10-1955,670.7
30-11-1955,6.2
31-12-1955,290.8
31-01-1956,973.1
29-02-1956,1376.7
31-03-1956,1636.1
30-04-1956,1580.1
31-05-1956,130.7
30-06-1956,1991
31-07-1956,2415
31-08-1956,3817.1
30-09-1956,364.9
31-10-1956,1234
30-11-1956,43.5
31-12-1956,278.1
31-01-1957,2499.5
28-02-1957,823.4
31-03-1957,1278.9
30-04-1957,2403.3
31-05-1957,905.9
30-06-1957,1320.4
31-07-1957,565.6
31-08-1957,3555.2
30-09-1957,266.9
31-10-1957,1547.3
30-11-1957,1061.7
31-12-1957,1091.1
31-01-1958,639.6
28-02-1958,146.4
31-03-1958,727.9
30-04-1958,724
31-05-1958,585.6
30-06-1958,691
31-07-1958,1265.1
31-08-1958,1996.6
30-09-1958,1572.2
31-10-1958,228.9
30-11-1958,311.7
31-12-1958,1541
31-01-1959,1530.2
28-02-1959,1237.3
31-03-1959,1340.1
30-04-1959,599
31-05-1959,1865.7
30-06-1959,268.6
31-07-1959,4241.9
31-08-1959,1455.2
30-09-1959,864.1
31-10-1959,408.8
30-11-1959,922.4
31-12-1959,445.8
31-01-1960,410.6
29-02-1960,791
31-03-1960,1274.8
30-04-1960,1038.2
31-05-1960,912.7
30-06-1960,562.2
31-07-1960,2426.4
31-08-1960,1727.2
30-09-1960,350.8
31-10-1960,20.3
30-11-1960,119.4
31-12-1960,656.6
31-01-1961,1748
28-02-1961,495.3
31-03-1961,468
30-04-1961,1461.8
31-05-1961,430.1
30-06-1961,802.7
31-07-1961,2192
31-08-1961,1455.1
30-09-1961,1228.1
31-10-1961,528.9
30-11-1961,391.6
31-12-1961,430.7
31-01-1962,440.1
28-02-1962,956.6
31-03-1962,492.8
30-04-1962,1398.2
31-05-1962,360.6
30-06-1962,811
31-07-1962,2249.9
31-08-1962,1796.9
30-09-1962,2688.7
31-10-1962,47.8
30-11-1962,512.8
31-12-1962,583.6
31-01-1963,17.4
28-02-1963,637.4
31-03-1963,2212
30-04-1963,1126.3
31-05-1963,696.7
30-06-1963,266.7
31-07-1963,850
31-08-1963,1123.4
30-09-1963,811.5
31-10-1963,122.6
30-11-1963,622.3
31-12-1963,783.8
31-01-1964,1239.1
29-02-1964,864.4
31-03-1964,620.4
30-04-1964,1646.8
31-05-1964,673.8
30-06-1964,1373.1
31-07-1964,3307.1
31-08-1964,2217.5
30-09-1964,751.2
31-10-1964,30.4
30-11-1964,42.6
31-12-1964,880.1
31-01-1965,1081.7
28-02-1965,1379.2
31-03-1965,839.8
30-04-1965,1670.2
31-05-1965,1087.5
30-06-1965,165.2
31-07-1965,2048.8
31-08-1965,1454.3
30-09-1965,347.8
31-10-1965,616.7
30-11-1965,316.1
31-12-1965,105.1
31-01-1966,10.1
28-02-1966,2029.8
31-03-1966,2104.2
30-04-1966,813.1
31-05-1966,1144.7
30-06-1966,900
31-07-1966,2352.2
31-08-1966,1468.1
30-09-1966,2289.9
31-10-1966,1181.9
30-11-1966,40.1
31-12-1966,189.7
31-01-1967,156.5
28-02-1967,1451.3
31-03-1967,1537
30-04-1967,766.7
31-05-1967,1743.1
30-06-1967,502.7
31-07-1967,783
31-08-1967,1869.9
30-09-1967,957.3
31-10-1967,597.8
30-11-1967,281
31-12-1967,1492.6
31-01-1968,989.9
29-02-1968,710.6
31-03-1968,844.5
30-04-1968,951.4
31-05-1968,669.1
30-06-1968,377.4
31-07-1968,1599
31-08-1968,2024.8
30-09-1968,71.7
31-10-1968,709.1
30-11-1968,411.1
31-12-1968,416.2
31-01-1969,796.5
28-02-1969,1252.4
31-03-1969,1158.7
30-04-1969,2091.6
31-05-1969,942.3
30-06-1969,482.6
31-07-1969,1284.1
31-08-1969,909.8
30-09-1969,644.5
31-10-1969,829.3
30-11-1969,20.5
31-12-1969,4.2
31-01-1970,720
28-02-1970,625.2
31-03-1970,878
30-04-1970,848.1
31-05-1970,624.3
30-06-1970,1252.8
31-07-1970,1670.9
31-08-1970,1714
30-09-1970,1166.7
31-10-1970,918.6
30-11-1970,2.1
31-12-1970,84.5
31-01-1971,96.8
28-02-1971,1396.2
31-03-1971,332.5
30-04-1971,953.2
31-05-1971,459.7
30-06-1971,1275.2
31-07-1971,1657.1
31-08-1971,1623.9
30-09-1971,407.4
31-10-1971,112.4
30-11-1971,108.4
31-12-1971,44.9
31-01-1972,927.2
29-02-1972,927.1
31-03-1972,2293.9
30-04-1972,583.4
31-05-1972,1518
30-06-1972,693.9
31-07-1972,1913.7
31-08-1972,2010.6
30-09-1972,1097.3
31-10-1972,613.1
30-11-1972,249.2
31-12-1972,545.7
31-01-1973,2118.7
28-02-1973,1249
31-03-1973,2551.6
30-04-1973,1337.4
31-05-1973,757
30-06-1973,462.8
31-07-1973,2885.7
31-08-1973,3496.6
30-09-1973,830.6
31-10-1973,265.8
30-11-1973,13
31-12-1973,509.7
31-01-1974,1396.5
28-02-1974,1246.2
31-03-1974,907.1
30-04-1974,398.2
31-05-1974,682.7
30-06-1974,2101.8
31-07-1974,1976.6
31-08-1974,1191.8
30-09-1974,766.1
31-10-1974,83
30-11-1974,35.7
31-12-1974,765.6
31-01-1975,877.7
28-02-1975,1207.6
31-03-1975,1667.4
30-04-1975,620.8
31-05-1975,1312.1
30-06-1975,946.9
31-07-1975,3325.5
31-08-1975,4652.5
30-09-1975,1347.6
31-10-1975,77.8
30-11-1975,90.4
31-12-1975,129.2
31-01-1976,1370.7
29-02-1976,1778.1
31-03-1976,1059.5
30-04-1976,499.7
31-05-1976,381.8
30-06-1976,634.2
31-07-1976,1301
31-08-1976,6492.7
30-09-1976,1593.4
31-10-1976,610.8
30-11-1976,33.9
31-12-1976,126.1
31-01-1977,1616.1
28-02-1977,150.6
31-03-1977,235.1
30-04-1977,1295
31-05-1977,648.3
30-06-1977,852.5
31-07-1977,1673.1
31-08-1977,1433.3
30-09-1977,612.8
31-10-1977,873.4
30-11-1977,176.3
31-12-1977,639.9
31-01-1978,573.7
28-02-1978,593.7
31-03-1978,2309.8
30-04-1978,537.8
31-05-1978,736.2
30-06-1978,876.4
31-07-1978,5206.6
31-08-1978,2340
30-09-1978,907.9
31-10-1978,60.8
30-11-1978,941.1
31-12-1978,64.1
31-01-1979,518.9
28-02-1979,979.3
31-03-1979,1722.3
30-04-1979,1588.3
31-05-1979,1265.1
30-06-1979,849
31-07-1979,1107.2
31-08-1979,2425.3
30-09-1979,1158.4
31-10-1979,130
30-11-1979,549.1
31-12-1979,352.8
31-01-1980,656.1
29-02-1980,1704.9
31-03-1980,1098.7
30-04-1980,581.6
31-05-1980,815.9
30-06-1980,1406.5
31-07-1980,3586.5
31-08-1980,1618
30-09-1980,1837.4
31-10-1980,394.1
30-11-1980,373.4
31-12-1980,351.9
31-01-1981,1832.9
28-02-1981,1166.6
31-03-1981,2920.7
30-04-1981,1913.5
31-05-1981,702.7
30-06-1981,1042
31-07-1981,3321.4
31-08-1981,1276.7
30-09-1981,427.4
31-10-1981,319.6
30-11-1981,418.5
31-12-1981,25
31-01-1982,673.7
28-02-1982,1113.1
31-03-1982,2406.6
30-04-1982,1473.1
31-05-1982,793.5
30-06-1982,363.1
31-07-1982,1023.5
31-08-1982,1770.2
30-09-1982,507.7
31-10-1982,1015.8
30-11-1982,1078.4
31-12-1982,999.4
31-01-1983,1206.7
28-02-1983,668.1
31-03-1983,2903.7
30-04-1983,1521.8
31-05-1983,1317.5
30-06-1983,1200.6
31-07-1983,1791.2
31-08-1983,2309.7
30-09-1983,669.5
31-10-1983,436.6
30-11-1983,40.7
31-12-1983,83.4
31-01-1984,203.6
29-02-1984,993.9
31-03-1984,975.5
30-04-1984,1117
31-05-1984,1180.6
30-06-1984,713.1
31-07-1984,2750.4
31-08-1984,2606.1
30-09-1984,1672
31-10-1984,110.3
30-11-1984,371.3
31-12-1984,518.5
31-01-1985,560.2
28-02-1985,238.5
31-03-1985,300.4
30-04-1985,938
31-05-1985,1033.5
30-06-1985,330.4
31-07-1985,2253.7
31-08-1985,2175.3
30-09-1985,235.3
31-10-1985,624.2
30-11-1985,72.2
31-12-1985,1867.7
31-01-1986,177.7
28-02-1986,1633.4
31-03-1986,1880.8
30-04-1986,1429.5
31-05-1986,548.2
30-06-1986,1036.7
31-07-1986,1847
31-08-1986,3571.2
30-09-1986,580.3
31-10-1986,409.5
30-11-1986,1204.9
31-12-1986,1210.4
31-01-1987,627.7
28-02-1987,1046.2
31-03-1987,974
30-04-1987,1768.9
31-05-1987,1475.3
30-06-1987,1754.6
31-07-1987,1332.1
31-08-1987,788.7
30-09-1987,303.4
31-10-1987,1665.3
30-11-1987,2
31-12-1987,227.8
31-01-1988,836.9
29-02-1988,1205.5
31-03-1988,2289.2
30-04-1988,495
31-05-1988,140
30-06-1988,1842.8
31-07-1988,3891.6
31-08-1988,2330
30-09-1988,1750.7
31-10-1988,341
30-11-1988,61.4
31-12-1988,1024.2
31-01-1989,679.5
28-02-1989,528.3
31-03-1989,842.7
30-04-1989,691.5
31-05-1989,1223
30-06-1989,451.7
31-07-1989,3635.7
31-08-1989,2351.9
30-09-1989,796.1
31-10-1989,275.1
30-11-1989,311
31-12-1989,340.5
31-01-1990,1254.1
28-02-1990,1644.8
31-03-1990,1822.9
30-04-1990,936.6
31-05-1990,333.6
30-06-1990,631.4
31-07-1990,2063.6
31-08-1990,2570.5
30-09-1990,1172
31-10-1990,198.1
30-11-1990,85.7
31-12-1990,1942.7
31-01-1991,523.7
28-02-1991,1505.1
31-03-1991,1405.4
30-04-1991,1734.5
31-05-1991,1077.6
30-06-1991,587.5
31-07-1991,1644.2
31-08-1991,1485
30-09-1991,1092.2
31-10-1991,93.1
30-11-1991,77
31-12-1991,300.7
31-01-1992,2160.3
29-02-1992,1108.5
31-03-1992,2224.8
30-04-1992,685
31-05-1992,874.2
30-06-1992,351.6
31-07-1992,1420.3
31-08-1992,2108.2
30-09-1992,2158.6
31-10-1992,346
30-11-1992,471.4
31-12-1992,234.7
31-01-1993,863.1
28-02-1993,834.4
31-03-1993,1674.2
30-04-1993,504.8
31-05-1993,750.2
30-06-1993,1641
31-07-1993,3860.7
31-08-1993,533.9
30-09-1993,708.3
31-10-1993,107.7
30-11-1993,245.7
31-12-1993,13.4
31-01-1994,1164.1
28-02-1994,1140.5
31-03-1994,1144.2
30-04-1994,1093.8
31-05-1994,929
30-06-1994,1115.2
31-07-1994,2196.1
31-08-1994,2082.1
30-09-1994,1158.2
31-10-1994,364.4
30-11-1994,35.7
31-12-1994,1193.3
31-01-1995,626.7
28-02-1995,1640.1
31-03-1995,850.7
30-04-1995,1221.7
31-05-1995,532.2
30-06-1995,1091
31-07-1995,4895
31-08-1995,2606.6
30-09-1995,507.3
31-10-1995,451.6
30-11-1995,360.1
31-12-1995,363.9
31-01-1996,1136.8
29-02-1996,1740.8
31-03-1996,2261.9
30-04-1996,1455.7
31-05-1996,1512.6
30-06-1996,2889.4
31-07-1996,1489.3
31-08-1996,3500.1
30-09-1996,316.6
31-10-1996,672.8
30-11-1996,109.1
31-12-1996,184.8
31-01-1997,440.8
28-02-1997,233.5
31-03-1997,1095.7
30-04-1997,1516.9
31-05-1997,721.3
30-06-1997,1018
31-07-1997,2127.6
31-08-1997,5062.5
30-09-1997,514.7
31-10-1997,720.1
30-11-1997,476.7
31-12-1997,430
31-01-1998,1138.8
28-02-1998,1841.4
31-03-1998,648.9
30-04-1998,1970.6
31-05-1998,1333.7
30-06-1998,886.2
31-07-1998,1424.9
31-08-1998,1316.4
30-09-1998,1231.8
31-10-1998,587.9
30-11-1998,10.4
31-12-1998,100.2
31-01-1999,1665
28-02-1999,990.3
31-03-1999,708.6
30-04-1999,1458.9
31-05-1999,555
30-06-1999,585.7
31-07-1999,1559.8
31-08-1999,2409.7
30-09-1999,1000.2
31-10-1999,60.5
30-11-1999,661.3
31-12-1999,3.8
31-01-2000,1222.7
29-02-2000,605.1
31-03-2000,461.8
30-04-2000,292.3
31-05-2000,504.6
30-06-2000,1616.6
31-07-2000,3184.4
31-08-2000,1949.2
30-09-2000,1020.6
31-10-2000,109.8
30-11-2000,150.4
31-12-2000,209.7
31-01-2001,158.2
28-02-2001,291.1
31-03-2001,845.8
30-04-2001,611.5
31-05-2001,700.4
30-06-2001,1822
31-07-2001,2564
31-08-2001,1486.5
30-09-2001,778.3
31-10-2001,251.6
30-11-2001,656.7
31-12-2001,328.7
31-01-2002,421.2
28-02-2002,1243.7
31-03-2002,851.5
30-04-2002,1070
31-05-2002,540.7
30-06-2002,1930.3
31-07-2002,1009.1
31-08-2002,2237.1
30-09-2002,1129
31-10-2002,79.3
30-11-2002,123.3
31-12-2002,228.1
31-01-2003,307.2
28-02-2003,3095.4
31-03-2003,1749.5
30-04-2003,972.1
31-05-2003,1392.9
30-06-2003,1063.5
31-07-2003,2164.3
31-08-2003,1842.3
30-09-2003,1507.3
31-10-2003,336.5
30-11-2003,472.2
31-12-2003,568.6
31-01-2004,1325.9
29-02-2004,701.6
31-03-2004,264.2
30-04-2004,1658.4
31-05-2004,1162.4
30-06-2004,1260.1
31-07-2004,1463.2
31-08-2004,2012.4
30-09-2004,307.3
31-10-2004,724.5
30-11-2004,246.6
