DATE,CLOUD COVER
31-01-1996,55.65833333
29-02-1996,73.21666667
31-03-1996,67.74166667
30-04-1996,54.13333333
31-05-1996,47.43333334
30-06-1996,43.70833333
31-07-1996,46.53333333
31-08-1996,48.875
30-09-1996,32.86666667
31-10-1996,29.88333333
30-11-1996,35.4
31-12-1996,33.3
31-01-1997,48.16666667
28-02-1997,44.34166667
31-03-1997,62.01666667
30-04-1997,52.2
31-05-1997,42.48333334
30-06-1997,42.28333333
31-07-1997,47.16666667
31-08-1997,45.91666667
30-09-1997,35.04166667
31-10-1997,39.18333334
30-11-1997,35.35833333
31-12-1997,61.925
31-01-1998,48.56666667
28-02-1998,62.70833333
31-03-1998,51.88333333
30-04-1998,51.775
31-05-1998,38.15833333
30-06-1998,34.41666667
31-07-1998,44.61666667
31-08-1998,45.875
30-09-1998,38.70833333
31-10-1998,21.05
30-11-1998,14.86666667
31-12-1998,53.6
31-01-1999,52.75833333
28-02-1999,55.15833333
31-03-1999,62.68333333
30-04-1999,38.05
31-05-1999,39.95
30-06-1999,30.675
31-07-1999,47.075
31-08-1999,44.94166667
30-09-1999,32.38333333
31-10-1999,17.54166667
30-11-1999,33.44166667
31-12-1999,37.36666667
31-01-2000,58.65
29-02-2000,53.525
31-03-2000,49.96666667
30-04-2000,39.15
31-05-2000,33.35
30-06-2000,35.35833334
31-07-2000,57.55833334
31-08-2000,49.08333333
30-09-2000,31.125
31-10-2000,13.59166667
30-11-2000,31.675
31-12-2000,46.84166667
31-01-2001,58.38333333
28-02-2001,48.95833333
31-03-2001,41.05833333
30-04-2001,46.69166667
31-05-2001,28.35833333
30-06-2001,38.05
31-07-2001,57.79166666
31-08-2001,35.71666667
30-09-2001,33.20833333
31-10-2001,21.41666667
30-11-2001,25.73333333
31-12-2001,58.65833334
31-01-2002,54.31666667
28-02-2002,55.05833333
31-03-2002,48.74166667
30-04-2002,53.09166667
31-05-2002,34.55833333
30-06-2002,33.85833333
31-07-2002,48.675
31-08-2002,50.65833334
30-09-2002,38.025
31-10-2002,24.93333334
30-11-2002,23.38333333
31-12-2002,58.83333333
31-01-2003,54.84166667
28-02-2003,69.89166667
31-03-2003,68.225
30-04-2003,51.775
31-05-2003,52.675
30-06-2003,48.40833333
31-07-2003,44.3
31-08-2003,57.05
30-09-2003,43.325
31-10-2003,15.58333333
30-11-2003,31.58333333
31-12-2003,65.8
31-01-2004,69.39166667
29-02-2004,51.49166667
31-03-2004,40.74166667
30-04-2004,62.25
31-05-2004,51.59166667
30-06-2004,38.225
31-07-2004,42.24166667
31-08-2004,46.425
30-09-2004,29.38333334
31-10-2004,21.33333333
30-11-2004,28.6
31-12-2004,52.86666667
31-01-2005,55.45833333
28-02-2005,57.3
31-03-2005,70.40833333
30-04-2005,56.90833333
31-05-2005,63.95
30-06-2005,36.45
31-07-2005,54.00833333
31-08-2005,45.86666667
30-09-2005,38.29166667
31-10-2005,18.95833333
30-11-2005,29.65833333
31-12-2005,56.51666667
31-01-2006,65.3
28-02-2006,62.825
31-03-2006,66.025
30-04-2006,50.95
31-05-2006,42.7
30-06-2006,39.49166667
31-07-2006,53.33333333
31-08-2006,58.375
30-09-2006,38.99166667
31-10-2006,23.6
30-11-2006,36.30833334
31-12-2006,64.63333333
31-01-2007,49.525
28-02-2007,56.80833334
31-03-2007,56.875
30-04-2007,43.51666667
31-05-2007,52.21666667
30-06-2007,42.56666667
31-07-2007,43.24166667
31-08-2007,46.00833334
30-09-2007,42.25833333
31-10-2007,10.94166667
30-11-2007,45.675
31-12-2007,55.25833333
31-01-2008,54.225
29-02-2008,59.725
31-03-2008,56.75833333
30-04-2008,62.175
31-05-2008,49.65
30-06-2008,53.65
31-07-2008,55.65833334
31-08-2008,58.54166667
30-09-2008,36.55
31-10-2008,32.95833333
30-11-2008,42.41666667
31-12-2008,72.51666667
31-01-2009,60.975
28-02-2009,57.13333334
31-03-2009,64.23333333
30-04-2009,59.25
31-05-2009,49.225
30-06-2009,36.93333333
31-07-2009,39.29166667
31-08-2009,47.34166667
30-09-2009,35.96666667
31-10-2009,24.81666667
30-11-2009,47.35
31-12-2009,66.425
31-01-2010,54.75833333
28-02-2010,71.68333333
31-03-2010,49.875
30-04-2010,60.6
31-05-2010,63.325
30-06-2010,48.19166667
31-07-2010,57.29166667
31-08-2010,72.4
30-09-2010,43.05833334
31-10-2010,21.85
30-11-2010,28.33333333
31-12-2010,71.38333333
31-01-2011,69.44166667
28-02-2011,78.01666667
31-03-2011,59.325
30-04-2011,64.69166667
31-05-2011,52.6
30-06-2011,39.875
31-07-2011,55.35833333
31-08-2011,65.825
30-09-2011,42.59166667
31-10-2011,39.2
30-11-2011,38.45
31-12-2011,57.80833334
31-01-2012,59.35
29-02-2012,65.78333333
31-03-2012,68.33333333
30-04-2012,65.29166667
31-05-2012,50.69166667
30-06-2012,46.34166667
31-07-2012,45.9
31-08-2012,67.275
30-09-2012,44.925
31-10-2012,26.40833333
30-11-2012,26.43333333
31-12-2012,48.2
31-01-2013,68.56666667
28-02-2013,65.64166667
31-03-2013,54.70833333
30-04-2013,66.175
31-05-2013,51.95
30-06-2013,37.15
31-07-2013,48.68333333
31-08-2013,69.06666666
30-09-2013,42.15833334
31-10-2013,33.66666667
30-11-2013,47.26666667
31-12-2013,67.50833333
31-01-2014,62.71666667
28-02-2014,76.84166666
31-03-2014,71.85833333
30-04-2014,63.2
31-05-2014,53.63333333
30-06-2014,37.84166667
31-07-2014,58.28333333
31-08-2014,48.30833333
30-09-2014,45.60833333
31-10-2014,40.24166667
30-11-2014,40.975
31-12-2014,66.01666667
31-01-2015,55.075
28-02-2015,72.55833333
31-03-2015,71.125
30-04-2015,62.9
31-05-2015,62.16666667
30-06-2015,41.8
31-07-2015,61.85833334
31-08-2015,66.65833334
30-09-2015,41.15833333
31-10-2015,37.05833334
30-11-2015,54.29166667
31-12-2015,54.41666667
31-01-2016,54.95
29-02-2016,43.39166667
31-03-2016,70.01666667
30-04-2016,65.45833333
31-05-2016,54.84166667
30-06-2016,44.73333333
31-07-2016,57.05833333
31-08-2016,63.925
30-09-2016,39.05
31-10-2016,37.375
30-11-2016,19.21666666
31-12-2016,58.73333333
31-01-2017,73.66666667
28-02-2017,64.59166666
31-03-2017,64.10833334
30-04-2017,54.89166667
31-05-2017,55.7
30-06-2017,52.93333334
31-07-2017,53.65
31-08-2017,61.175
30-09-2017,33.8
31-10-2017,43.1
30-11-2017,60.45833333
31-12-2017,47.99166667
31-01-2018,59.19166667
28-02-2018,68.74166667
31-03-2018,63.3
30-04-2018,62.41666667
31-05-2018,43.26666667
30-06-2018,55.60833333
31-07-2018,63.10833333
31-08-2018,64.55833334
30-09-2018,46.45833333
31-10-2018,38.46666667
30-11-2018,44.275
31-12-2018,50.79166667
31-01-2019,67.24166667
28-02-2019,73.5
31-03-2019,72.03333334
30-04-2019,56.34166667
31-05-2019,45.14166667
30-06-2019,38.64166667
31-07-2019,61.76666667
31-08-2019,64.00833333
30-09-2019,35.34166667
31-10-2019,34.55833333
30-11-2019,29.13333333
31-12-2019,68.7
